"logLik","logLik_se","p0","p1","a0","b0","a1","b1","s0","s1","x0","mu0_init","mu1_init"
-118.110579660005,0.0271097006654019,0.122821838596354,0.738434732954989,-4.07967632710376,0.329666056782828,-4.8485023323995,0.112588737116293,0.119805243108241,0.409637577491824,0,-6,-4.5
-133.006658195864,0.0271047165296385,0.116872607703232,0.748869643356715,-4.00918110452625,0.340095755738394,-4.5367600856161,0.169931163334296,0.116088766066721,0.465274424938047,0,-6,-4.5
-126.783744067013,0.0318092523230432,0.0920842245773299,0.765133851007449,-4.16521531743255,0.314914707338587,-4.89665695527037,0.0988051631184639,0.120014177518048,0.440063809885397,0,-6,-4.5
-100.170534822678,0.0264861140967495,0.115736000724515,0.75434008205906,-4.14349365926518,0.320295373187132,-5.03298969270162,0.0635337893380586,0.129236061976433,0.427303374248539,0,-6,-4.5
-90.3411495683316,0.0284639363435068,0.110838979709779,0.830125883798759,-3.93944166709039,0.355733320995025,-5.36584782243311,0.0345543842054069,0.117141807250372,0.43618755318273,0,-6,-4.5
-124.969569991818,0.0286446965463979,0.113371361156887,0.774020840642329,-4.19444313881266,0.311803010684738,-4.71542892578072,0.146519534918836,0.112397457945718,0.437122291249837,0,-6,-4.5
-125.909410575694,0.022171425217684,0.146532483912694,0.772516163115713,-4.04356896682127,0.33492854868129,-5.31251460881677,0.0372981569964147,0.116592818039353,0.433588684071377,0,-6,-4.5
-146.82665798014,0.0264893341142832,0.114467932644946,0.776095979391637,-4.33082013467336,0.289942690982869,-4.83015139914491,0.128445271487333,0.103764949297956,0.429572396315562,0,-6,-4.5
-162.464753006097,0.0263220781973262,0.117521423704192,0.757839447853406,-4.29824402584025,0.291686946575898,-5.23911336191678,0.0656876557862097,0.112879760995391,0.39693389313359,0,-6,-4.5
-120.550719257848,0.0303003084707297,0.130491628126173,0.822468443740729,-4.40994444420461,0.277154818277938,-5.2691046165059,0.0572294765627146,0.11527962601116,0.387955890243677,0,-6,-4.5
-141.482576317863,0.0259875777085487,0.146163768128784,0.745691834447081,-4.10055791066847,0.326627934092306,-5.25366831208127,0.0391381860361569,0.109080911676112,0.454058693515512,0,-6,-4.5
-92.3757810393281,0.0255155146974041,0.095715999299116,0.80885290604644,-4.05052790995666,0.336138701018921,-5.39884610599928,0.0153157971012492,0.125514013018604,0.417687925433377,0,-6,-4.5
-121.007599422219,0.0234474515890062,0.137681961438967,0.721887437051461,-4.3850710660597,0.281140830125481,-5.26458496512707,0.0567406134344878,0.115553735123397,0.448147485426884,0,-6,-4.5
-124.5180055559,0.0323081779158612,0.114789598084341,0.775124624248038,-4.71146052951696,0.230012375998903,-5.02783558976785,0.0908201771585253,0.110396899669062,0.378558260779729,0,-6,-4.5
-117.335752171029,0.0281829586539793,0.0951367853364625,0.736657046890611,-3.93868110917031,0.351087382182489,-5.4081158804524,0.0226314144449469,0.124060861261217,0.432370750485272,0,-6,-4.5
-156.157864819207,0.0233685850967532,0.138819980503291,0.741852331568506,-4.2116297054502,0.306304656242535,-5.03423893469077,0.0826342601024489,0.113260891231442,0.398942715837417,0,-6,-4.5
-121.038051541105,0.0300809338334396,0.133204520438779,0.746211537924482,-4.30069718463153,0.29590382224661,-4.24751581877748,0.219446960132539,0.113670272184209,0.418490753183506,0,-6,-4.5
-116.426021366234,0.0268883036984144,0.126796053690174,0.769012975570291,-4.15403731084672,0.319224175313456,-5.07759182607719,0.0849607623555448,0.112504106320324,0.40986288505256,0,-6,-4.5
-122.375287726852,0.027155814199828,0.175095543096331,0.695436807271065,-4.17376426626027,0.31352100187348,-5.05668484188901,0.0752962172448516,0.123473030728228,0.429097532968903,0,-6,-4.5
-105.955076906834,0.0219045765337167,0.125020935438131,0.797603593616243,-4.16423737910811,0.317664155055018,-4.59217288364794,0.17080188376953,0.117486061005591,0.446277672558374,0,-6,-4.5
-132.244531637413,0.0154127292600408,-4.50528948125314,-4.57875868727891,0.261403209839778,0.173033532483505,0.111382138681225,0.417113744217648,0.139174312556223,0.794024693095421
-162.842665384985,0.0249852673169347,-4.180291788561,-4.85509844622625,0.3108227692065,0.113756363770202,0.111764116089411,0.471220741756282,0.127182046804376,0.71520893475679
-138.604643092718,0.0244110588229375,-4.30778647352834,-4.92781751429052,0.292580519127957,0.0991116351936579,0.112700306351502,0.402111387264401,0.121909222450447,0.782807914479437
-137.966505443295,0.0247276998641692,-4.35001311200267,-4.98171552708931,0.285637345578296,0.0937707214411613,0.113911868817537,0.391929988207059,0.0974896088493506,0.75555804601383
-110.80617294613,0.0245984750312631,-4.1179295137169,-5.13718192738561,0.322932230879056,0.05615353884288,0.127169562684352,0.432125602811909,0.100453399989989,0.679694136034529
-78.3592663727843,0.0259812186304408,-4.18660347785822,-4.99246010920525,0.317885120453297,0.0958244722955381,0.121253511448175,0.398790262425443,0.109424951951727,0.828219705333936
-112.587294371165,0.0274428838993571,-4.17968820698513,-5.13296442945118,0.314506394485861,0.0643749593443215,0.118562680535033,0.393290167410065,0.131598433063775,0.787549115326865
-157.355290892333,0.0276446608553934,-4.16224025977186,-5.48742570663428,0.313046053399703,0.00802794060312517,0.11638670635465,0.424946177291464,0.099630457297341,0.740595038546897
-121.223230872192,0.0214922908780025,-4.35199050745027,-4.89581031629209,0.287645527907002,0.119280497880588,0.109358820657723,0.413897887830489,0.117424308467089,0.787812093750279
-159.719839960147,0.025150948897881,-4.5302674719026,-5.21843083165253,0.254166849240268,0.0538359284194212,0.114203741293368,0.413498064220721,0.121548606574249,0.779288430882315
-120.715912385051,0.0253250648377196,-4.34617638491561,-4.5181484378338,0.28735719021418,0.17024839052138,0.120251710433629,0.38610580141369,0.130714191963219,0.694011461136264
-103.218684487958,0.0208537553987845,-4.06498950304973,-5.01505694262926,0.332787230919618,0.0910501798497041,0.122035795973687,0.434227360827534,0.132255355713271,0.785836005403034
-137.687077383135,0.0258232646252806,-4.26937022107877,-4.49200547221567,0.297360822138917,0.1661963294133,0.121248361930768,0.424231832539825,0.101031880978218,0.694505219434423
-108.087113385567,0.0292348664221385,-4.18498309634417,-5.10550433547877,0.31218935992697,0.0747921514524416,0.125256542461576,0.468395010869157,0.11550653478846,0.803239950345785
-113.450334225305,0.0225052165798492,-4.42841502399273,-5.08426634579207,0.273430424833847,0.0851910121821963,0.120641965382395,0.42298369198866,0.122593643349961,0.799689922007189
-189.970193250425,0.0231820366286376,-4.6037263368345,-5.40818375882928,0.242248540857549,0.0326812795951301,0.104805506366437,0.412956344265671,0.101617475807246,0.791206791087999
-155.768373941559,0.0240427565379707,-4.4240912362326,-4.60858359399573,0.271990503633263,0.155493548867512,0.114066477119517,0.439100875089756,0.100043121548469,0.72833245466447
-118.419914270631,0.034079375483259,-4.15069409663589,-4.90533935222079,0.316248364192615,0.113432738451998,0.126739402045509,0.443812049920137,0.0849119674552171,0.828722192237791
-101.317173957223,0.0269896339847982,-3.76229309225935,-5.51101408711863,0.380979520799067,-0.00861166263439087,0.127670966606437,0.430914193213464,0.113123031593393,0.762587778652725
-111.945190686281,0.0297120671062358,-4.19101960751611,-4.56618174836727,0.314210308266706,0.160749186009649,0.115831926223535,0.408393613804546,0.116862505727206,0.715083115591513
-141.23714138561,0.0259151164829015,-4.02360176552185,-5.42040915211253,0.337630779688669,0.00549438317310043,0.115438148511982,0.401720292508749,0.11851451495579,0.762265439436667
-147.375123202147,0.021087123285072,-4.20665964600224,-4.73769111778279,0.307668339249566,0.15220716844884,0.112574511259944,0.415202776102989,0.139605460640432,0.722772891416554
-196.555091843965,0.0227833695972043,-4.49810137855732,-4.78579630572131,0.258382355896219,0.116959494090255,0.109692323534414,0.42015305944707,0.110326201369964,0.705040463261806
-115.205259684302,0.0242244843348087,-3.94084941253779,-4.80493224769922,0.355126357902915,0.128631175823741,0.107806351310374,0.403607736549823,0.126523028420786,0.813541186908406
-99.995059437084,0.0228439265682119,-4.03753259708538,-5.18723709172934,0.338258773506203,0.0685293710692133,0.119744632349066,0.426088659498053,0.113588403132605,0.746698472113142
-129.422750760609,0.0236281391850866,-4.37686953164263,-4.99576514988513,0.282152175631432,0.100136679024737,0.111659338660091,0.452421659319937,0.133142919565466,0.85340380807758
-117.836660080791,0.0270172120334272,-4.15569138877651,-5.32035433575592,0.315512843412501,0.0278387888558342,0.127046425728466,0.425820497586829,0.119951135735126,0.798684155706598
-114.473737350136,0.0231930237229371,-4.12968078830202,-5.65134881179852,0.322220643135601,-0.0194410611291382,0.117160329021599,0.418586068925374,0.122690351797201,0.824523715400684
-103.252918696131,0.0280499445659064,-3.94016911802271,-4.90586391122472,0.35235288131105,0.101388417368279,0.126181796924249,0.429782148988038,0.0931792999017009,0.780818467452609
-127.581761606389,0.0382703902496929,-4.37062511738005,-5.08930386020009,0.282592840641585,0.068449210695252,0.11714581035401,0.409494799987863,0.145209973610159,0.755598666699541
-114.860396794696,0.0199421228459585,-4.19337245661756,-5.12843773618644,0.31153423934938,0.0745764794581619,0.118232786776425,0.430208433578151,0.131066821493101,0.82525441222116
-111.130597309627,0.0241886648788649,-3.97314180792767,-5.10452488720446,0.346587691264467,0.0742025305869263,0.122310192910911,0.434729902374481,0.122205515662389,0.729485739036702
-125.46678079062,0.0225691014494587,-4.24463253199817,-5.06453569312637,0.302565063409524,0.0741051900012706,0.119377234586832,0.434089610261791,0.148889478047629,0.680415554377034
-125.243081979596,0.0262288114392639,-4.05511499534445,-4.87508850425039,0.334405203986209,0.111952665708933,0.113025860640535,0.411104996007713,0.116981944410375,0.741649199747559
-150.241638685365,0.0240434830268625,-4.52330501957472,-5.34464346149148,0.257916077103645,0.0203302800020244,0.110815633348989,0.386527143878602,0.118572222555734,0.766837307082022
-81.5137043763427,0.0266429964743713,-3.96369284540588,-5.2964763258565,0.35202596008096,0.0362547423044494,0.125547148821617,0.466829570746051,0.118117979888894,0.801229927980641
-121.806929106393,0.0245883867114391,-4.015341724206,-4.69990317733212,0.343112985664736,0.155248808643477,0.103489754550643,0.42907834105412,0.110108989986037,0.855835729192192
-123.473257840259,0.0229835865314965,-4.15221946834023,-5.06279399370957,0.318295442261845,0.0790152285113366,0.115594924074696,0.405317611611386,0.147763118481029,0.787207834284847
-129.33218435062,0.0232575446871366,-4.23083858871543,-5.59324766749862,0.303794408330953,-0.0208109592833783,0.120493905116886,0.417139224086736,0.113272371016556,0.761010619512764
-143.408823375667,0.0240679281741965,-3.94579254773382,-4.79349258880746,0.358819251443972,0.143264621611314,0.083145872538095,0.382713347061888,0.130577275879781,0.761599491106556
-136.294948396112,0.0299382290538758,-4.51072927995152,-4.83071794437223,0.259379259202302,0.124355334403277,0.115330045532951,0.417022353935154,0.110486975118317,0.739205739697505
-114.866835496609,0.0217347214385071,-4.1159684331979,-5.4473704857527,0.324459158857388,0.00769276772268925,0.120693716460053,0.428691157511542,0.170618037783582,0.677807704570057
-166.673218118905,0.0202908479135389,-4.45958868770707,-4.86121021320083,0.264740359461531,0.118882114482545,0.115335939527748,0.424935077085067,0.113636547627813,0.705263000542816
-107.494767475291,0.024378596777707,-4.21014656677345,-5.2013350984745,0.314600170610037,0.0634877469257015,0.101752605484176,0.421996887951769,0.13749525749668,0.757857854925634
-112.697104930733,0.0309952390157445,-3.91835000231476,-5.13764220412409,0.357538974241581,0.0629357619283469,0.115521341871971,0.387593733674112,0.127171912501561,0.76052142431121
-157.745312655597,0.0198769041979823,-4.3053121856799,-4.92940836369964,0.290444790289758,0.109126302239234,0.112985902265813,0.438280503460132,0.126255139573103,0.817890963051524
-128.651385466707,0.0249367942687419,-4.14277857748366,-5.18562091663753,0.322680016062161,0.0568535502586133,0.103160529548431,0.416867903684875,0.120041800962382,0.790570787253039
-120.995672873678,0.0226978740776256,-4.14344986970664,-5.23090369116593,0.318964405451514,0.0580294394200051,0.117449296322478,0.426425229912903,0.116304345454601,0.786011142985657
-140.501364865276,0.0289033870346313,-4.2439447058666,-4.81890088584455,0.303185783651416,0.110874826742681,0.111916059874725,0.439150046479631,0.097661078556283,0.789748978042097
-93.6062125073077,0.0193709535039337,-3.99086572556136,-5.57895989330095,0.34541325376265,-0.0121301807460698,0.125358549501274,0.451124576056092,0.105386214021582,0.772739415696994
-146.241744391618,0.0226098887493277,-4.27471407671841,-5.38045395826766,0.295880908975718,0.0177251451868713,0.117054915736729,0.415473926845763,0.12002965278058,0.787702572110913
-127.863475190068,0.0234956381095809,-4.15276882269218,-5.10315266701312,0.316152669292676,0.0718646963323886,0.12040572128466,0.451525890379314,0.115843795245745,0.798971600533973
-141.051140509178,0.0267013424086491,-4.25077330377633,-4.71633747143972,0.299576471483418,0.155489820134164,0.119012508458504,0.435720909407609,0.132723069516681,0.712299062516987
-97.5853763959812,0.0206716282657126,-4.04215740332728,-5.21454647752263,0.335389521628711,0.044244229514858,0.131891132516208,0.4400807862295,0.108672774961939,0.780774045720824
-112.920988118548,0.0253424857372423,-3.86928555245136,-4.67548277835532,0.365159013538467,0.151333069443174,0.11443486421793,0.427829694561973,0.108249123958952,0.7577243332634
-139.5579140794,0.019879530864047,-4.01265208742863,-4.86897255888512,0.340008880694739,0.125083847296291,0.110814261452425,0.408355146677639,0.123292904118393,0.754204348687669
-115.035079029304,0.0244650375736139,-3.88066575726485,-5.25932651563888,0.363487010711839,0.0541451898732219,0.111803352493416,0.406834616507496,0.147798387970505,0.819008844569163
-118.150484979716,0.0269889063635978,-4.50409045782115,-5.36990327171191,0.261659968481552,0.0208205150005384,0.119435658680919,0.453627652296952,0.139994721877583,0.771759318591599
-107.51040283366,0.0233379355193606,-4.05026350243182,-5.38436747021499,0.333496457317808,0.0168157400361559,0.129849513637781,0.390158020719292,0.106558018473673,0.757613815142799
-122.610748383394,0.0264935277356107,-4.42885350211599,-5.61800539651087,0.275801828486464,-0.0215202183119427,0.109980101179834,0.410246163617844,0.135467000077509,0.786651911714876
-93.4833295327494,0.0202384328264773,-3.86357017973874,-5.30950542391259,0.366592343067824,0.0375500237432329,0.123424216081621,0.417784802530371,0.151450341856713,0.764068757944146
-109.50804438839,0.021063747517476,-4.04553457128285,-5.55535824792983,0.336092019640562,-0.0214921539020586,0.121515344220306,0.447156629022918,0.0896431990008771,0.777937350185237
-116.06503343824,0.0226016728998368,-4.3884286156746,-5.58250224215771,0.279576300330129,-0.00968298634141703,0.121825442138334,0.392526345391943,0.112371515845359,0.823876188516805
-125.047301133913,0.0357299114232116,-3.9388247483214,-5.39698345998057,0.353708356257862,0.0302458010759246,0.110901419325463,0.386948489034532,0.0774257299498547,0.846483291865044
-143.093336487181,0.0259043765960302,-4.32752193103528,-5.15271032024188,0.289953976537455,0.0718409987264263,0.108581237346318,0.391606112460143,0.135988218661022,0.749566873942473
-123.506183911005,0.0258541113195432,-3.96149098542312,-4.78121989137518,0.350006272320258,0.0949736666184603,0.122027991591405,0.428076618546562,0.137926812655603,0.715978316019077
-106.952405843629,0.0207826754402001,-4.01479840608814,-4.93732239653782,0.341551887842279,0.10452987562128,0.12130653879118,0.385687720736899,0.156617900590998,0.740386591960101
-115.375761118912,0.0225969024179607,-3.94436642193756,-5.0020818503395,0.3503542960231,0.0925238408874187,0.124611844172063,0.425634818822949,0.120570430143067,0.718913606257729
-134.477661360807,0.020448949965764,-4.13947723322995,-5.44890124254811,0.319511680835018,0.0161475465575328,0.112734051707355,0.441098997759926,0.122307706289259,0.83750183805456
-129.813438386964,0.027223699398163,-4.17910573063037,-5.1200854553777,0.311487572233638,0.0667359142973622,0.125368796179162,0.447342875642107,0.180965114897741,0.64425355757101
-126.069623035052,0.0217272299609348,-4.40430839511093,-4.97468509496875,0.279027635712649,0.110942114340174,0.108119409596809,0.400956199179902,0.134460275102519,0.794886683173644
-134.242099305789,0.0275288637047785,-4.22312504235492,-4.54959286479853,0.309175632740468,0.170184133137554,0.103325784474525,0.419404562563531,0.140806760264022,0.776597798395518
-154.025431919057,0.0258255689224861,-4.4895411824344,-4.8644115583706,0.260601330647522,0.119526795303422,0.115477870352168,0.440813801415578,0.107479610937178,0.826517764735091
-140.171112549231,0.0323541103913462,-4.22816493923812,-4.38538413528008,0.30433421969818,0.182254938660547,0.121533803546279,0.385465913552848,0.134382578083105,0.745637052646494
-87.4062504750888,0.0234325061633629,-3.96583035228783,-5.17748282226419,0.35074768502833,0.0563441131890411,0.124617133211199,0.459656599073853,0.121770684896123,0.767490485588882
-140.80077597783,0.0262155555008577,-4.24516790620692,-4.98766829920827,0.302757473752397,0.0962593268556559,0.109389380251537,0.442893346523066,0.130935452678168,0.776728929745783
-105.285367559021,0.0249580585141363,-4.18481217265092,-4.74453684175299,0.313074760778639,0.133853148449094,0.124721439880764,0.445717708027063,0.107092705059399,0.731073145697789
-119.162092494951,0.0196235816809615,-4.14723602529025,-5.07448678942909,0.318348522497393,0.0755875165875087,0.120429100287583,0.422001382039924,0.152383681908166,0.762395167479119
-152.97556961891,0.0231555626441423,-4.2881728950994,-5.28997941548409,0.294076408202574,0.042033352566293,0.112184790266818,0.432822475580662,0.121085903693285,0.760657212752569
-117.685889086521,0.0258804446112574,-4.12770710147019,-5.45557800648956,0.324189322763862,0.0130150890324695,0.110154907786493,0.398815079951111,0.128166045521969,0.825294951014546
-114.965299986349,0.027663260515869,-3.90978530316783,-4.43766151804269,0.358916141057218,0.185100930956836,0.116400741139772,0.421685989856848,0.0761020156302648,0.798545530943266
-132.872179372164,0.0268563912769801,-4.08236471579049,-5.11523326875635,0.327765936778691,0.069135694931304,0.118038672243381,0.431597729239985,0.130975586918738,0.71502255314757
-140.328300442771,0.0253323531298022,-4.19474753881726,-5.52092676609182,0.310373517266659,-0.00188461384761141,0.113629876441975,0.407297436788265,0.0904345214024912,0.749495264216598
-130.924962978108,0.0269490367815359,-4.08036566847935,-5.29418608150963,0.330742705051817,0.0369966319891819,0.108769989895475,0.420444572098103,0.120712312799412,0.832256069352166
-90.2928258469526,0.0300461119951546,-4.23796988605531,-4.86402437621005,0.308620466465967,0.120388504531251,0.115734558461033,0.403818407779794,0.115136222483526,0.827376826770866
-153.508288365668,0.0227944261245827,-4.25088349381198,-5.28197192187235,0.299127860417405,0.0469129726749455,0.116463728419723,0.403451164643013,0.133835318375335,0.747372079871919
-118.092906360022,0.0242208632832791,-4.19311294659799,-4.90918837986434,0.31628018939164,0.120055242063659,0.0993361774960216,0.393699643294136,0.141243326147442,0.798807909122469
-153.266055831433,0.0260301144230817,-4.35658315376601,-5.11632356189512,0.28461445969636,0.0656348748693535,0.108706428508425,0.429669160234163,0.113290084861383,0.715606079923998
-104.573584218135,0.0237711220871674,-4.05065585009675,-4.59368521206445,0.335844846411835,0.160546872312147,0.120120951348644,0.448933852050586,0.128462285576175,0.744451062567644
-107.765896898285,0.0269817683776636,-3.68568743388846,-4.69663485869605,0.395877487764016,0.13876383247451,0.114054268716686,0.45943894916694,0.129038932540719,0.722242725334806
-129.694354275636,0.0241510340553318,-4.28744865128413,-5.3345573023469,0.296382712488243,0.033639190135167,0.112280273089714,0.428857113629449,0.114763017453703,0.806747466982203
-133.806501524779,0.026121909947439,-4.44137829344747,-5.35742951052839,0.269225710751051,0.0213273499775767,0.121301993483886,0.419358781615047,0.114788393503716,0.760766967031
-138.213774084663,0.020692123878076,-4.18118607339825,-5.67469086137836,0.31454821794937,-0.0253779116847383,0.106429447429617,0.421847478404198,0.152266133758207,0.795264630353729
-123.150582941016,0.0242962591381246,-4.31467740531613,-5.13663000928545,0.290542545140285,0.0707165763300874,0.121665098294573,0.415150065234408,0.141786342122999,0.753663692081266
-125.524786315483,0.021928979544611,-4.20958144867095,-4.94752954144533,0.31011268426474,0.106991759223364,0.110466187689689,0.408748075169728,0.130309505801517,0.730237719528146
-125.634944806494,0.0279950383761715,-4.3631242810065,-5.38707842493368,0.28287326046476,0.0254478809002432,0.120256494172744,0.446735807754169,0.1238580470315,0.720891546744845
-165.057553440987,0.023207531569002,-4.63371458991527,-5.55975508522179,0.239796406704288,-0.000164257717244847,0.104569454879856,0.445725842337493,0.159974179826964,0.778602291075522
-94.6880638508795,0.0217170844898463,-4.08650308759402,-5.09802752060635,0.332921322446892,0.0803268726175201,0.112532747851684,0.424916325496012,0.144311645192946,0.82694811815202
-114.763068699124,0.0260871605605739,-3.95885037697662,-5.36211808288158,0.347810536902119,0.0171442288234323,0.127296150208362,0.41678053062337,0.118284744534792,0.715148605964967
-125.208621856515,0.0256272135791901,-4.19952191700606,-5.11083772015452,0.308222611721929,0.0647755891667903,0.125981970826246,0.414245474603169,0.105837745693359,0.686360871439374
