"logLik","logLik_se","sigma_nu","k","s_bar","s","l","m_bar","e","rho","M0","Z0"
-38.8116916168801,1.96195159598752,0.0191207193611445,0.0841135736323978,0.0173835721213184,1.06742410389827,0.0683244963512449,-5.87232423600224,0.076728805226574,0.992729151891347,-5.94910831248492,-0.456388865502053
-24.9190739818982,0.275328853997959,0.0489711000667859,0.0417849393719024,0.0343644876835165,1.4295198993103,0.0796509629834282,-5.91858828440815,0.100588561221744,0.99999953744396,-5.83773367744385,0.235947566280438
-62.7243821564745,0.570015426847376,0.00908182264166398,0.0417689815948318,0.00553456515461825,1.57394894076953,0.203096305620647,-5.98759467165133,0.116510428697653,1.13215220169935e-17,-5.31889331941856,0.700441200447237
-34.7737201570332,0.407120595396395,0.0498803904664519,0.037473460371248,0.0879739562865632,1.2241761581278,0.129084448391934,-5.94549144394546,0.108431970672323,0.230302919849447,-5.4853034169567,1.4251274009469
-455.530229570643,0.156770415860832,0.0147785251643353,0.214357146977178,0.0220541422546611,0.861771196284183,0.852668743913368,-5.85568795893338,0.0028675046266164,2.18607027117398e-06,-4.24930270030451,-1.26387395114405
-383.408460655671,0.219890860760693,0.0456826693685714,0.192910426829106,0.0466784669861535,0.819625012471161,1.06055837162637,-5.90344120536071,0.0043945173066291,0.999999995834737,-5.81784686992261,-0.635671525383965
-389.150330273524,0.14330890425273,0.0114294657896573,0.123131677796867,0.0667382467444133,0.794799284048271,0.838598527785838,-5.84609093485528,0.00786241323544034,0.999997516791061,-5.61757516814678,-0.148897607262225
-24.6338736580864,1.43810344456386,0.00733508797844367,0.0151880098399907,0.0691951717890331,1.23758121636716,0.0628902856147983,-5.94154842436355,0.100612852496741,5.78314503111937e-08,-5.71746046199247,-0.261263788586703
-243.997977418731,0.423735756345997,0.0433807622136545,0.132548049017923,0.0522906411157275,0.886773972291032,0.365489577601783,-5.92829475297692,0.0758260667155095,9.13800374729672e-10,-4.61632566227016,-0.489616790039434
-113.818986087309,0.284930282237655,0.0265871029719984,0.168177955088312,0.0388674185167,1.00680044126692,0.228647132251054,-5.91287325447624,0.0872316471435823,0.999999999844786,-6.44167979316001,0.593470793903263
-390.347033640007,0.150694738989059,0.03715220057351,0.142193029787041,0.0669456845992636,0.802639576948475,1.391726974203,-5.84321383536848,0.00416818340715981,2.12346639948765e-08,-6.28183249942922,-0.601424727143761
-411.153964508784,0.165314396261422,0.0233576844896652,0.230272131291772,0.0587356703116448,0.992932503747428,0.750920361768065,-5.86530145551407,0.0126638412786534,0.00195822139457524,-4.54229026391411,0.270251974954317
-391.756378806051,0.161357860467337,0.0170434250414913,0.0078484846717166,0.716112824451214,0.721828898866817,1.30208123037178,-5.78806716637609,0.0125737245946461,0.999973651667303,-5.4505264512848,0.107094505270572
-348.489491383088,0.122591344399023,0.0332145352949443,0.0576177654961549,0.0810005282281621,0.543784986030211,0.563107450313631,-5.84768616434476,0.00822473524860681,0.999999767320255,-5.76842584427221,-0.940620293840206
-24.3450583439928,0.527696116199222,0.0396656584147031,0.105373982862859,0.0204130560363284,1.20919952039355,0.057193864645703,-5.89072118034244,0.101678386524732,0.999999998712938,-6.03043612827356,0.589110538090167
-375.061928142374,0.228504716836387,0.0453300995353285,0.0149283531574577,0.254114611368258,0.989945516690799,0.880669819670383,-5.97375114317417,0.0573872373504481,0.999999407117286,-4.6752897743337,-0.829701105545003
-49.3081921082958,0.595876346048152,0.043443526609627,0.0223702283778116,0.0975656519638097,1.22090705198059,0.131076418866079,-5.8541179594933,0.0929853468154651,0.999999999992975,-5.10436894414401,-0.621284204851106
-43.2564608209141,0.336372151812342,0.0174786346604945,0.0843006054647937,0.0392524840345215,1.3865973231021,0.114373807026004,-6.02373115022103,0.110956754995346,0.999997764992564,-4.80582809458225,-0.386311903315946
-377.533320170454,0.132106182554901,0.0169496969612169,0.029982163804495,0.174478101192139,0.847790881128537,0.657916097344833,-5.88022343179219,0.0165138300978985,0.999907829153915,-4.32188061792795,-0.377589738671657
-424.336954641541,0.138608076004141,0.00815227906933847,0.0402144311712547,0.165317572559924,0.953173916841814,1.35019376064903,-5.81749574382602,0.00129740473798923,0.00075984753038781,-4.83550970357768,0.162313412060438
-366.158704480626,0.117643322832623,0.0398447716160939,0.0705895018739505,0.124772614702721,0.71607532158614,1.57621776821709,-5.83624582232439,0.00460816316881611,0.999999650331567,-6.49267362080637,-0.228924241482466
-25.2914463683336,0.382762621287478,0.0229525728090981,0.0368413496184195,0.0644268423969325,1.23266173241931,0.0859914678158804,-5.92392439227442,0.102176693415705,9.13747367193107e-09,-5.65342358003431,0.328814359940616
-22.1848010216547,0.408789933197823,0.0394590602704521,0.0292451616126805,0.0592784733043195,1.27439262922094,0.0607774435354588,-5.86373761221493,0.0851646082199319,0.375270258390392,-6.1038625957145,-0.1458409294545
-28.7281031420843,0.559406588209233,0.046017075616762,0.0481671076635551,0.0505653391752987,1.27088516819124,0.122985281076895,-5.9265256730873,0.108822124176588,0.789211561700993,-5.75617986324287,-0.503736693068199
-64.2302221840151,0.498166094006985,0.0284520342208033,0.0577576477820318,0.0748649759683837,1.19906122854274,0.195679288186613,-5.94122348666545,0.100905901994046,0.964419451863801,-5.1275082319592,0.464298015621729
-31.6739863318193,0.71884251917477,0.0110418903191372,0.0311062631478098,0.0256249511719705,1.46847757154171,0.107176458808781,-6.07207381609075,0.100063013034102,0.000279887453186186,-6.06890601412689,-0.719858013259513
-355.786067509867,0.206716674103071,0.0213823508826385,0.0541523969964458,0.114696121091355,0.65298517622856,1.05426957166918,-5.85307187902558,0.0147748027607636,0.999998542351217,-3.94817214182003,0.357369168606938
-47.3981136004369,0.527197073650972,0.0479424990008212,0.0668660515881592,0.0373545643576892,1.34157247055325,0.127577930098906,-5.82150656922402,0.100249932577181,0.506896708950315,-7.06213727572864,0.258755434563055
-411.582091320567,0.190261675926348,0.0259682555790984,0.145610959330147,0.0427303669252551,0.851793234589655,0.773191787590614,-5.85854545157976,0.0204251100498391,0.99999999824828,-4.96240133466751,0.47358923912735
-365.712879443103,0.192896475623207,0.0259308795394895,0.0324343764833198,0.0965115988008683,0.669005423352714,1.59755467518082,-5.88337713936445,0.0235070153713572,0.999989262129356,-5.63146802651605,0.733656536705693
-21.6647215251029,1.67575719902342,0.0363316568783449,0.0315996327389683,0.0426142767037916,1.4567309480992,0.0705707812243057,-5.98191282126481,0.0912969151188172,0.999364727112414,-6.40873994505067,0.58751494128414
-374.379090193557,0.10490515746333,0.0339923724160561,0.00855717979492732,0.705737464419852,0.8356993342569,0.685606203112478,-5.83511454191479,0.0492540500133709,1,-5.03668670129487,-0.146617384774422
-39.3896628049755,0.270158718030331,0.0315871399641328,0.0264585293320515,0.12471932552731,1.25632181534439,0.101160370624533,-5.90944678119739,0.126626551351905,0.999999999935555,-5.19798988355405,0.183138079524192
-398.956674112878,0.182257092554321,0.0306606823782022,0.0153414098473731,0.186909519326566,0.826213399546561,1.53513735527056,-5.86408547510855,0.0180430546389275,0.99999999941357,-5.28630276060651,0.557955517833232
-29.3117677619212,0.343761691298355,0.0283979513290743,0.0266347378896483,0.0733438264611361,1.43660517471852,0.0252414568541961,-6.17494317896232,0.0823846656392952,0.0617732120095775,-6.21733525334657,0.713850909978814
-414.528080180684,0.131415200711623,0.0372983031878358,0.0486408498568095,0.0975426598491701,0.769867378017162,1.65111516721579,-5.79673985690082,0.0207976778349889,0.145227477202065,-4.44947533989099,-0.0747904500311407
-54.508867803523,0.269255787219628,0.0375124786148303,0.19503331873427,0.0230229757883753,1.14377144112402,0.195549852070298,-5.92115692738421,0.118277274197453,0.999999527032154,-6.0479666100462,-0.741648191971841
-405.485178663623,0.115462314066753,0.0305650597676943,0.0444908701047892,0.187431547219655,0.876302918004139,0.491295448038247,-5.81100661009624,0.00493812869594256,2.60942356980484e-06,-4.6923696568394,1.4989034617903
-357.105615721007,0.143804767723881,0.0118485510464522,0.00955441788446399,0.508207561604064,0.807986117351962,0.608005852017166,-5.88992448137735,0.0348282500695374,0.696415371218952,-5.49629782545779,-0.154001378613443
-45.4189475446128,0.397772556658719,0.00725692387773659,0.0281697711115267,0.0780512954266538,1.40536448208545,0.1740651287668,-5.96639035081904,0.123641039088439,0.945101453782691,-4.90363973942934,0.323306338308465
-23.5300254723159,0.493875678133556,0.0248797166941178,0.139696758851086,0.0111251542770768,1.31184116256909,0.079135865728682,-6.01843874993494,0.0952562574190727,0.999999999967209,-5.87979765240421,-0.687090940178547
-384.225790937376,0.132753807783304,0.0426955785394368,0.209439360706176,0.050468108441478,0.852780919980372,1.12979918330404,-5.89997675735763,0.0143108133844439,2.76899675083557e-07,-5.62567918292588,-0.101680579444683
-479.140157546596,0.172406734149974,0.0422318675879455,0.137882184314619,0.0403323809019613,1.07629337193414,1.06990330656994,-5.82674881759936,0.00592540238410231,0.999757552194244,-5.29577121989011,-0.459468870627478
-29.7990313929164,0.739101337473548,0.0242513052034824,0.0205737454902943,0.109330774474835,1.16442782636909,0.0771683566152187,-5.94841185490225,0.117334981200697,0.999999387274919,-6.15668216077929,1.16178645782404
-29.9860429955643,0.623680340319852,0.0302781314816911,0.0111327754196192,0.103735964166477,1.24963739313611,0.0190594077840251,-6.00303995692381,0.0823063739788389,3.0647864573451e-05,-6.12631724730544,0.441793570485783
-27.5556430495202,2.28612051243207,0.0456865161489219,0.0533788457419636,0.031451653312761,1.41907391429444,0.0513216195377136,-6.11700040260339,0.0764320186574576,0.999997345097266,-6.0516106876443,0.462852240303205
-376.800274773619,0.150807305724825,0.00644579563772434,0.127167477015797,0.0548445941906836,0.67404327492082,0.602919761940228,-5.84622043796192,0.0125426128992153,0.998556164527242,-4.4182866166562,-1.03769981549637
-49.1000731411616,1.93471792442508,0.0220708379488751,0.0224025278041705,0.0746256971327677,1.33084504091305,0.160111890695356,-5.89424078575073,0.124662848483262,3.68168523026785e-09,-4.20584108796346,0.213628772133333
-352.016075204596,0.0971021340239022,0.021754958421232,0.0116899296455379,0.455853276096007,0.548624831314502,0.714280790695404,-5.80327186041246,0.0259755056342136,0.988618666163326,-4.52450829805547,-1.29856610999927
-32.2828488088291,0.404649210845478,0.0216358933970951,0.0818653990850199,0.0191547841914844,1.45861792097461,0.093886077840497,-5.83797221205422,0.104856610516348,7.51879486070512e-05,-5.94402977128975,0.341228037174083
-21.6866737356076,1.72108459642954,0.0230269205033778,0.015370112294412,0.0854444204304022,1.37667428719229,0.0592029555032395,-5.92503813938478,0.0957919030685244,0.999999219512909,-6.3268682408726,-1.14018011314163
-377.087527645572,0.121900228301299,0.0495297934923314,0.019562038452116,0.273725821051086,0.850422916589023,1.02040864008809,-5.88099527674871,0.00384334575218259,1.81345042071771e-08,-5.79949741143679,-0.121398133983156
-29.1648222827812,1.70603938296974,0.0194709824945229,0.225280871569113,0.0126568912267463,1.24380676730659,0.121329406060087,-5.92727944176279,0.106331708121596,0.677929963257336,-5.96864021471987,0.142543540774762
-373.48261825519,0.121509579849783,0.0172058526703197,0.0422770653398698,0.160482589985265,0.74801580883583,1.13175506291894,-5.83723172608138,0.000499529986191393,0.871065423642166,-5.87570875899514,0.364556214649307
-324.555988662096,0.148393759660193,0.0463727529883694,0.0898860415589305,0.145255870634257,0.688175667404084,0.457524734337082,-5.91346288816905,0.0125338124607807,2.81183607051232e-11,-6.20567711887337,0.0929256286684974
-43.615850367916,0.740256342986303,0.0427508359768367,0.0417619408295429,0.0599842376942044,1.16628048381398,0.0746245433018764,-5.93772005440414,0.0886326031195783,1.97228571133022e-07,-4.71630615660239,0.532503825000009
-25.6503258672209,0.934736627094525,0.0475060525795582,0.0293951366656631,0.0626932419470678,1.18767809498767,0.0188072725760067,-6.11775392403882,0.085120298710537,0.604211611059372,-6.07799150110828,-0.718046790248673
-32.1855980808448,0.633903897974661,0.00707623023699408,0.0474982054348999,0.0308470615845301,1.40212237532812,0.10765328356731,-5.8732267894639,0.0998303192224687,0.994719811057646,-5.48428774600678,-1.10033998817924
-24.7775536346623,0.578389128453185,0.0120351881378608,0.0084375159203627,0.136698141844959,1.39226049802707,0.0602278952606638,-6.10999942875649,0.100235152202708,0.244604992973579,-6.09219220438443,-0.144327499127736
-27.5817311998985,0.581918702986734,0.0452222734075582,0.141655375647248,0.0232167673236128,1.24967550281532,0.0385098078126749,-6.04325093433894,0.083607905802085,2.12369901412875e-26,-5.65236918746998,0.846724053514089
-337.946754368219,0.132507996280114,0.0311118850045074,0.0199836285667347,0.318585239214077,0.620174018155652,1.13650853326969,-5.86423028355098,0.00413392407657896,0.999995560134749,-5.13496502020691,-1.34673568149174
-345.202394401526,0.156327058948866,0.0342125284779365,0.032050280835562,0.242253424790507,0.688041420376702,0.76683349777844,-5.86526049847745,0.015072819799509,0.000620669914422885,-5.39535217777748,0.489514707837433
-28.2375586868154,0.819241880371948,0.00526748803226219,0.0193132101556342,0.0517792743640746,1.35428644389522,0.117001042470453,-5.9619620756646,0.107253134386632,0.921424959612489,-5.41789432468946,-0.66445906858141
-28.8191416337643,0.7722517467067,0.0145709512198246,0.0278712630351846,0.110036004943491,1.3184528950951,0.086324195585957,-5.87488167559119,0.0886591606749774,0.00109907107764438,-5.7543129646527,0.18372923007803
-44.9738881029324,0.554182577020545,0.031475629874489,0.0234481403653464,0.165331977766723,1.28029992756518,0.0801663784294338,-5.90738481094096,0.106555649511875,0.999999818996721,-4.66606848830692,-0.918386816526841
-32.238240103048,0.384096971972802,0.00638389182226954,0.0487360182573707,0.0321475550750515,1.17181081628756,0.0749115213489792,-5.93730278261636,0.0743635790435383,1.05895550510968e-08,-6.13754581887374,0.141650715894262
-374.952481260281,0.144260406044391,0.00852742686953973,0.136271429387872,0.064705807582659,0.879182675248816,0.375306880381896,-5.90740880972886,0.0124850429316539,0.000912376833721737,-4.90707695918228,-1.11448724039215
-26.6858081747511,0.374398312818482,0.0235782663627247,0.00837171431738089,0.20375186175432,1.46619289700198,0.0428583020639038,-5.90315612171108,0.0830068580598445,0.998872444632129,-5.9746881228685,-0.680215449584405
-414.734550592084,0.138450321319577,0.03666895420224,0.15500107025397,0.0564501912104137,0.923932023819534,1.23621466621816,-5.851404022096,0.014707842385825,0.138900883355007,-4.163893932228,-0.600838993809
-36.1644941143414,0.931625999702873,0.00655045295541506,0.00537401972381449,0.528198604017821,1.36164956964551,0.111820019668008,-6.02253068619102,0.104651510792304,1.88748434987517e-12,-4.96860048747646,-1.45219045618789
-41.9224052351704,0.610039785899017,0.0138211104529423,0.107230913516697,0.0114570858875148,1.39738403543113,0.158695947559079,-5.94057256213889,0.123781558980371,0.999999215998987,-4.84147315509694,1.24004788869742
-27.5864467234971,0.465184027238417,0.0197043439626004,0.114525619634199,0.0206713619288768,1.34186590862585,0.112974043102235,-5.96775647573735,0.10316250344072,0.999955065142153,-5.90646664957335,0.00740404860765619
-44.1347791585623,0.408675597378414,0.0392936628807992,0.112159625761795,0.0354310695448445,1.18019583128671,0.127143724598313,-5.92235264837325,0.114624633825031,0.0233064439088503,-4.78488192224772,-0.99093090967305
-399.082289841791,0.188789047175184,0.0137363750026948,0.103658188446371,0.0682871895647657,0.851632011638086,0.744760219938098,-5.8496163501824,0.0016958727193274,0.999999999999979,-6.2108046941336,-0.744398608108423
-37.9911532257582,0.474480548761804,0.0131174568350965,0.00522719920879316,0.312314328443341,1.43824034443396,0.110890131459858,-6.01624835186261,0.115845658599053,0.83366043328702,-4.81956925903375,0.542672246348488
-435.851748064901,0.204235026499925,0.0381928560217177,0.38065611000641,0.0276290148774865,0.932646474267488,0.609675271043407,-5.92295052710179,0.0111022969816136,0.999995705229178,-4.75930336898658,0.168291031538433
-39.1645136637101,0.442990858032705,0.0332717325143796,0.116120245672587,0.011330293108912,1.21913393415773,0.0868832826055732,-5.83972305400487,0.0880905443256288,5.25336284363717e-06,-5.46359452892204,0.681149128239659
-380.373234343151,0.193477268720848,0.0398903356963279,0.110576169483831,0.0862716061582081,0.811285823153221,1.19633432807584,-5.84843085468736,0.00808524429335816,0.605985802129987,-6.33051355488631,-1.70376678263409
-22.493169215147,1.10475067494372,0.0494696718162605,0.0452962419587359,0.0295586289251849,1.36604649339916,0.0805168306291624,-5.93862609635535,0.09771702390053,0.999813902261473,-6.36682405057477,0.022505926531198
-28.870645085428,0.448871737344589,0.00604867007772517,0.0722335987855605,0.0168657523737654,1.51943516389037,0.084008947913068,-5.93140382702735,0.108059943389897,0.999999999999981,-5.98522475499157,-0.45779255354173
-350.726218355301,0.163316658874686,0.0352667156293702,0.0404703119522207,0.240670036579498,0.577669841733928,0.864012758359877,-5.80846612734193,0.00508720335400803,0.999999999999801,-5.08636176622248,0.552038274675596
-399.354459474628,0.14259943852002,0.0431491750897906,0.0383279368359467,0.219197117045474,0.872220434382271,1.16968455431243,-5.81458392325611,0.0294575344222924,0.000142702690558822,-4.08909462482342,-1.10596377106335
-394.762961937085,0.135205917071041,0.0458607465771575,0.141892160107261,0.0503959176626329,0.741168749079064,1.6570034096405,-5.84321349908131,0.00241467595883829,7.24359671319547e-07,-4.80535757054456,-0.728226880588151
-26.8313890036191,0.195408014658362,0.0332697055815018,0.192932047111226,0.0109658315472897,1.24768984486233,0.0372823532209946,-5.93557196082625,0.0840685702015323,0.963768463344842,-5.86740000100497,-0.893982830489905
-341.164958519748,0.112488294716927,0.0462711688222837,0.0182144226231108,0.264872904729742,0.560442292907558,0.784025574746895,-5.847256107112,0.0096558903294251,4.85092334019103e-06,-5.81032386118645,-0.233327397848405
-363.192692651784,0.105568664600815,0.0381778243663692,0.049614030097295,0.153801328911812,0.69585860205534,1.21348022319495,-5.8343084143182,0.0061643053241459,0.999999879828738,-5.37814542118836,-0.269464870071336
-391.75683397366,0.113063483327895,0.0489689610678572,0.0238124797802408,0.288512103108861,0.890871922034968,1.83050024060228,-5.84605611833424,0.00457287486405931,0.995399596846824,-5.37023523642788,0.247454511429162
-346.679317708456,0.253370618229997,0.0348422111261589,0.0528561245870296,0.0646316935110583,0.828622795025028,0.417986853485294,-5.91657314562927,0.0460284996234061,0.350548613270748,-5.9185820017149,-0.631461166581295
-27.7340860675655,0.911212043931667,0.0101132470994618,0.139497479726582,0.0147166447586739,1.42897050120455,0.0818993468692411,-5.86457550932194,0.102860427768178,0.999999915295678,-6.03952043454189,-0.0676416377521956
-412.737346856844,0.128750710209766,0.0217715076726101,0.045651963092198,0.15510916503733,1.08013496247136,1.11149494898753,-5.88836400452835,0.013952207676928,8.64028067581306e-11,-6.66897409602947,-0.747688925250221
-101.281756056229,0.690537156864294,0.0228056934437678,0.0846404660571933,0.0476864540141453,0.982692158120131,0.26307539339516,-5.89750559721915,0.108586605516573,0.999826335854673,-5.93281024130585,-0.429936029214721
-23.2661783631774,0.366520112747695,0.0282615037666151,0.0261088583240795,0.0580066002693499,1.36594046304232,0.0782371760334531,-5.92444602273545,0.0906666234632238,7.75743407348932e-07,-5.91214552045282,-0.359848403397356
-25.7869672839551,0.345818662487027,0.0188306794610762,0.00970119745183035,0.269964474471511,1.24726152065835,0.0563845555120992,-5.88175171480336,0.0968196196370444,0.00166601546071273,-5.64666770047381,0.734161895691112
-46.6605529334295,0.461785460384335,0.0119997065865758,0.0209195563735167,0.114976688689438,1.28395408868066,0.0610852180709422,-5.94313361728929,0.0889170495391765,0.291530992003379,-4.57536370159396,-0.527750795098153
-45.3507574280499,0.557200703139199,0.0383214670701104,0.883070172992815,0.00254867142762568,1.20782502501764,0.136392165150401,-5.94228111574673,0.101132577054934,1.31176903440102e-06,-5.69853665676785,0.436193417325167
-402.657280985466,0.199107189504739,0.0353291531625353,0.188146844110187,0.0513908183560588,0.689944925505014,0.645817006731237,-5.81346272526596,0.0111002673293455,4.01249333831585e-07,-4.22333617519611,0.801170159123895
-39.8320667200051,0.489735533993927,0.00762120101955016,0.602484070000453,0.00759432120435846,1.28679980063269,0.0897155848899302,-5.86960380376641,0.0953399275181348,0.999999999460181,-5.96113176293145,-0.694366683688402
-26.6706370385115,0.361988406335644,0.0133811239766129,0.042542624598267,0.0618415965406525,1.36943079660122,0.0328721143632783,-6.1125146865002,0.0879224533998515,0.361072813102659,-6.00886365076521,-0.541456230062096
-34.2951136069663,0.799788475704166,0.0162782178145995,0.00990529588517719,0.226949430757605,1.14831342113908,0.00807679410010621,-4.9606330616653,0.10063414841007,0.999940180747309,-6.23760374691477,-1.20295311635604
-26.9962661017529,0.91360665358464,0.0162895298325974,0.0200215826516124,0.0538597494792763,1.42690239405882,0.0583797191288353,-5.93914346598008,0.0835986968144715,0.00424845307902843,-6.35289037863615,-0.189827824666988
