,Beta,mu_IR,mu_ID,mu_EI,alpha,mu_AR,mu_PI,c_1,c_2,c_3,c_4,c_5,c_6,rho,N,tau,loglik,loglik.se
99,0.163733262,10.28421492,2.94E-06,1.778586463,0.578119285,0.501485565,0.05106447,1.856422938,0.99568323,0.472682728,0.959783916,1.886002712,0.051207702,0.097866124,39512223,1689.33491,-4009.459254,1.361449691
100,0.032250151,8.899989995,3.19E-07,5.476630356,0.329037801,0.001335784,1.99530516,9.326152305,3.994927759,0.806206208,0.654197819,3.965942305,0.435703262,0.124284651,39512223,2716.958878,-4015.193329,2.032601497
101,0.02560922,3.410425945,2.24E-06,0.970219612,0.7557028,0.074151157,0.166972748,7.282189871,4.967934769,1.485346161,6.492671035,6.538145144,0.389758791,0.134960763,39512223,2404.627183,-4018.444145,25.14416261
102,0.87325385,26.9612115,8.21E-07,0.878265635,0.581348858,0.202764978,0.559464891,0.434794744,0.357544716,0.26432796,0.399219124,0.504069449,0.642793652,0.145083439,39512223,1174.121551,-4029.176815,53.45022404
103,0.33452539,11.30094618,1.47E-06,3.580124132,0.699610313,0.098702035,1.126015682,0.72599779,0.590294349,0.283813572,0.599497658,0.989005562,1.922529722,0.102211181,39512223,2586.244975,-4030.075433,8.874630815
104,0.073242799,13.12221251,5.21E-06,1.401181575,0.491645535,0.045478001,1.311031862,5.159089753,1.701853744,0.905001219,2.189380018,4.954037521,0.457688593,0.101341034,39512223,959.7001879,-4031.235281,3.679847979
105,1.171589483,9.746219849,1.11E-06,2.572440803,0.694049988,1.236828587,0.445534771,0.729081173,0.659959027,0.612948822,0.703203786,0.728834434,0.737998527,0.392395434,39512223,1604.089363,-4031.637893,0.807311627
106,0.068339297,13.48633682,1.06E-05,4.198376288,0.252580085,0.001562195,1.613098731,6.213892484,1.937881414,0.574559292,0.451761898,2.571745194,0.286400125,0.118296269,39512223,2939.432234,-4033.723694,28.77987193
107,0.539718332,23.94769172,1.30E-06,9.867767638,0.711049267,0.263246659,0.421607317,0.701538868,0.570710597,0.512362255,0.617238082,0.766215221,0.969404196,0.191072174,39512223,845.1246428,-4038.426567,25.69776747
108,0.598397614,12.57443456,3.00E-06,3.318136714,0.673024963,0.569823904,0.376293835,0.938292313,0.842724598,0.7627556,0.893309637,0.962735659,0.978061843,0.332522328,39512223,744.1424252,-4038.825148,10.97664785
109,0.500087578,7.457869412,4.82E-07,7.794536726,0.219065878,0.253635743,0.78707352,1.129205569,1.043665061,0.920474387,1.120696568,1.12535908,1.009380134,0.428215417,39512223,2416.722408,-4046.687421,1.22908884
110,0.122034252,12.24847729,9.04E-06,5.187150937,0.691687804,0.096587529,0.189632209,1.716020239,1.155493228,0.545965122,1.457313326,1.229959376,0.147921624,0.271537697,39512223,3529.34299,-4062.495526,36.12727699
111,0.114745425,4.155663944,3.29E-06,0.94051187,0.92490622,0.090268947,0.698405284,1.538572165,1.359310568,0.471230207,1.501798485,1.881565812,0.371055523,0.10639815,39512223,5068.935666,-4067.994255,1.828543448
112,0.528202795,14.26343481,3.08E-06,2.517158857,0.937850398,0.437982554,0.041601647,0.920302789,0.611400021,0.438551833,0.67231177,0.948593059,0.315644736,0.144086929,39512223,1417.080106,-4074.465204,39.43768704
113,0.162399544,3.03512768,1.17E-06,2.778141746,0.711060695,0.060563247,1.520292964,1.140944678,0.774697095,0.084018267,1.027801183,0.880379669,0.185600002,0.177845077,39512223,3628.703996,-4076.676079,2.314080906
114,0.082620108,6.319676247,2.24E-06,5.308554631,0.216243783,0.066673222,0.375236513,4.153169421,2.795024102,1.791176429,2.893046705,3.33196845,0.462127391,0.208168179,39512223,2803.78856,-4083.104485,1.636403893
115,0.257379922,11.1956821,3.67E-06,3.64122516,0.243069783,0.044893585,1.328974122,2.037517903,1.078445052,0.478669264,0.86078241,1.881726675,0.398663253,0.101389191,39512223,1397.904432,-4087.39389,7.721591838
116,0.449812122,11.77786551,8.70E-07,1.438612457,0.281850054,0.372731258,0.39167839,1.040481058,0.900357655,0.762915622,0.960518291,0.979711434,0.911210472,0.30853987,39512223,2196.224829,-4088.827736,2.668030392
117,0.283844009,14.06924905,3.00E-06,0.582586144,0.526242724,0.500439256,0.250384195,1.705780516,1.357383193,0.851686341,1.614459052,1.365234645,0.763103407,0.383631617,39512223,6993.345421,-4098.077297,2.472412548
118,0.132909333,44.36389044,3.67E-06,0.415478215,0.68595851,0.103023303,1.931831965,2.433389381,1.372013488,0.712637027,1.772528428,1.557503503,0.212564698,0.260543928,39512223,3192.72025,-4105.531154,13.03145971
119,0.115979825,5.512213152,1.67E-06,2.676248373,0.499172191,0.468841155,0.11930313,2.321569568,2.045165385,1.151548511,2.217868282,1.938452582,0.482522233,0.414994851,39512223,5862.394703,-4105.868461,3.147137245
120,0.23013893,14.12550755,5.42E-05,0.12189257,0.915626223,0.179504821,0.30641447,2.04306448,1.048220766,0.395784056,1.601020341,1.260308578,0.163432156,0.20610646,39512223,2479.377397,-4113.030374,0.605788212
121,0.075975023,2.842228867,4.08E-08,0.507057068,0.470022896,0.053317463,0.213299038,2.651734749,1.907083353,0.408355183,2.23121378,1.570750119,0.1214339,0.245204194,39512223,6183.811837,-4121.59205,6.769687427
122,0.032180136,9.773014956,2.57E-06,0.402526121,0.818002685,0.099829795,0.805118706,7.979160657,4.583203917,2.309719202,6.258065378,4.998167719,1.315842256,0.308503844,39512223,3884.725835,-4124.613409,5.304191502
123,0.283018917,12.97747412,2.08E-06,0.078844269,0.989316114,0.323531846,0.11238306,2.476717784,1.593060909,0.219091388,2.609509407,1.273573392,0.180526752,0.593737567,39512223,9048.633546,-4128.158205,2.681041645
124,0.174071736,5.128597954,1.19E-06,2.380545385,0.256246361,0.134044005,0.306074159,1.736383099,1.466353013,0.964414575,1.677672405,1.552715036,0.73877865,0.328265486,39512223,4292.512432,-4129.920447,10.40826546
125,0.091176767,3.365014998,1.71E-05,1.896519137,0.881502572,0.181270012,0.098744496,2.584806258,2.272584485,1.080085143,2.81297561,2.037949002,0.498924082,0.426788117,39512223,11349.92112,-4132.480708,11.13785137
126,0.21693008,4.063068677,7.40E-06,1.185330182,0.749527213,0.12941921,0.175382318,0.944355624,0.847950652,0.298838428,1.025577193,0.72925253,0.273772417,0.523400058,39512223,11647.73135,-4134.458731,16.35785693
127,0.149240184,11.27432467,5.54E-07,6.470689842,0.703291144,0.108665104,1.191199492,1.631689523,1.284524038,0.586732245,1.421956142,1.182969982,0.087349735,0.58040796,39512223,7144.136386,-4134.970066,6.959783323
128,0.19799724,10.76976495,5.66E-06,4.360078676,0.645596287,0.168399783,0.35392634,1.449987256,1.16373666,0.838185146,1.297193233,1.183274758,0.461407218,0.5941406,39512223,5727.916515,-4135.805361,1.660714416
129,0.173854807,16.30441578,9.61E-07,0.260093749,0.91830931,0.221504976,0.285103497,2.341455345,1.589613484,0.85497343,1.947388515,1.519008422,0.77174736,0.453965738,39512223,5307.124373,-4140.05669,4.824906147
130,0.269873639,12.47258172,1.67E-06,2.10231111,0.869926857,0.259009262,0.145520521,1.21614427,0.975792168,0.663472072,1.105994052,1.011965815,0.564012519,0.445578498,39512223,4815.982592,-4141.820422,1.701163918
131,0.406064315,8.073435597,2.70E-06,1.460131236,0.825867097,0.39507968,0.141527181,1.01844284,0.799818326,0.591330151,0.916038947,0.78293325,0.532896716,0.667592681,39512223,10904.85023,-4142.900752,4.796955371
132,0.106127984,4.715459618,3.79E-06,2.886360786,0.845576329,0.187687156,0.394801035,2.475670543,2.499423434,1.314066144,2.764047395,3.390114259,4.846036765,0.089833364,39512223,16651.21774,-4145.57549,2.966691382
133,0.017939874,5.481947081,3.95E-06,0.820766687,0.449506426,2.079907343,0.034419891,10.73141987,7.056015105,1.239277123,6.869390956,6.443875459,0.348766185,0.221292903,39512223,5428.99881,-4146.149434,0.387962651
134,0.292652459,43.35732279,5.34E-06,0.400114828,0.91481215,0.145200773,0.211244096,0.945247979,0.632761372,0.312114171,0.799891924,0.620633865,0.164892489,0.429911307,39512223,4248.316933,-4147.162517,1.237367187
135,0.032961656,5.885157892,1.21E-06,2.404999761,0.771714101,0.058071631,0.959868159,4.980862459,3.457226624,0.415855384,4.621686155,2.920384888,0.626031232,0.449141304,39512223,5794.397376,-4148.249232,2.130394911
136,0.39032784,20.36502225,5.23E-07,0.977705759,0.658536164,0.558377469,1.376548015,1.976684106,1.828738851,1.56028532,1.952383198,1.842477408,1.543412302,0.707484069,39512223,8435.804716,-4150.959366,8.570684796
137,0.127454055,9.208588635,1.80E-06,1.854488048,0.136404627,0.085464992,0.32372762,2.939936812,2.036280741,1.368937776,2.258209196,2.097903782,0.273884341,0.683689623,39512223,10918.05678,-4151.390398,2.681903914
138,0.176243865,3.861277606,9.24E-07,5.992515947,0.606883455,0.120410204,3.892245547,1.676180392,1.261180214,0.779965487,1.500763069,1.605796303,0.499554642,0.226579706,39512223,2236.303874,-4153.096025,1.104228863
139,0.135472155,6.623471786,6.70E-07,0.580550437,0.721757926,0.20834643,0.090685515,2.054209368,1.414426821,0.606596012,1.752775533,1.420556109,0.230883912,0.462122024,39512223,5693.856128,-4154.984917,5.81331033
140,0.143832343,5.330347868,9.10E-07,0.322512387,0.500899752,0.104112822,0.751075861,1.998342317,1.853249329,0.462627494,2.199584598,1.447337271,0.20829001,0.741356231,39512223,15753.96503,-4155.839483,1.483438894
141,0.230226802,6.750970298,9.32E-07,0.466471377,0.81601304,0.116264275,0.877767961,0.921961145,0.91095487,0.241568085,1.08846424,0.707677936,0.100585864,0.411854941,39512223,8870.22651,-4156.672593,11.0460782
142,0.106796906,8.834266259,1.39E-06,6.674350561,0.631117216,0.126109088,0.705781643,2.707820555,1.938240031,1.096559694,2.338023259,1.965856868,0.554158446,0.632525225,39512223,7566.744632,-4157.311467,4.059208698
143,0.235653861,13.1703709,2.26E-07,1.718096931,0.654888735,0.108033433,0.339114992,1.060897028,0.72800668,0.550074074,0.781428329,1.112884404,1.828536676,0.118218793,39512223,931.5357398,-4158.694569,22.7372387
144,0.907314608,17.02640376,4.60E-06,1.815857144,0.709846524,0.638236812,1.795350523,0.951945679,0.868438427,0.809643927,0.923857699,0.967926205,1.070231321,0.33974121,39512223,691.5708938,-4159.285091,25.05550725
145,0.171463819,22.27800949,6.74E-07,9.355335232,0.269988044,0.087146837,1.417988431,3.169117811,1.810622723,1.119118583,2.091393442,2.098512595,0.154299326,0.384332415,39512223,5373.882849,-4160.704364,1.123550748
146,0.091226333,5.636885333,8.35E-07,0.181389323,0.963169216,0.058581756,0.08156062,2.241395939,0.916283347,0.139782876,1.628865361,0.818910837,0.119947963,0.505423895,39512223,6991.951179,-4165.607545,1.533750897
147,0.459373114,7.166579403,5.85E-06,1.525017247,0.751758021,0.46580851,1.3078489,1.348394112,1.285151365,1.070219583,1.360413959,1.377527817,1.318018167,0.341853206,39512223,1868.102394,-4166.022464,50.33824617
148,0.096017768,13.49793063,8.90E-06,0.509509593,0.065937823,0.05757808,0.293011434,3.787413222,3.013469,1.429714771,3.231152751,2.831279868,0.222963442,0.62765708,39512223,11212.36563,-4168.130479,11.21145019
149,0.106518385,27.75763925,4.86E-07,0.415354566,0.466862548,0.103828785,0.179637933,2.710468853,1.533388774,0.700881126,1.971694257,1.464702712,0.204527756,0.664568196,39512223,8419.841944,-4168.182731,1.032222853
150,0.108012884,43.81972288,5.75E-06,1.814728348,0.314681859,0.061466111,0.161268436,2.496012125,1.095487956,0.555499618,1.582395336,1.297470201,0.146592061,0.469810371,39512223,6428.234467,-4168.963578,1.175666485
151,0.05972217,12.39308128,1.91E-06,1.402860222,0.235806565,3.012481909,0.112680142,4.301646394,2.82582025,1.549903085,3.661257083,3.092101461,0.430522036,0.336837698,39512223,4865.247,-4170.253103,15.14636507
152,0.213777341,17.66671092,2.15E-06,0.521959768,0.410918909,0.157165321,0.125606687,1.141530298,0.777237059,0.350877412,0.986206488,0.735171895,0.154253301,0.867257725,39512223,20931.89568,-4173.704875,2.777544412
153,0.306390755,8.61397192,1.77E-06,0.583870811,0.49796743,0.162655194,2.16215691,1.748288857,1.143459475,0.779736918,1.340320668,1.237488606,0.524680111,0.321251678,39512223,5547.231438,-4174.008358,9.188148963
154,0.131207896,7.14900359,1.13E-05,0.621577697,0.731070519,0.172756915,0.361887384,2.441587306,1.802146898,1.079758003,2.092632875,1.80039182,0.709417626,0.56082508,39512223,5586.703594,-4175.469568,1.327025459
155,0.150011414,4.999681096,1.94E-06,0.637433908,0.685808634,0.123952013,0.163888632,1.416077854,1.162288202,0.433137386,1.450795073,1.035735047,0.085005057,0.727747224,39512223,12758.65466,-4175.656641,2.184938214
156,0.104649275,7.67959942,1.82E-06,1.531689843,0.783791255,0.104513727,0.435528183,2.13085545,1.413553562,0.81780018,1.677062847,1.425743776,0.103124087,0.764183562,39512223,13089.41042,-4175.690282,4.653352519
157,0.053186353,10.71740758,2.55E-06,4.314809478,0.250102315,0.003017993,1.460476388,5.477806327,3.745557858,0.356296372,0.404633611,1.662594899,0.157607326,0.285134678,39512223,8405.573255,-4176.220125,0.391960015
158,0.317610051,22.4935607,6.57E-07,2.862715302,0.648885053,0.101481817,0.481566454,0.795880888,0.567893138,0.272420756,0.614767251,0.606351549,0.129221168,0.294424258,39512223,2411.236445,-4179.004335,2.663807586
159,0.165520386,5.296465917,6.05E-07,2.029883773,0.668490863,0.136426191,1.522381085,1.451685968,1.549760608,0.646224541,1.691730477,1.3130872,0.164192482,0.846380313,39512223,29283.99381,-4180.0438,5.697765323
160,0.079992499,4.126023795,7.80E-06,12.50098938,0.170680037,0.197283487,0.137822876,2.40583454,2.311963797,1.189649896,2.434413021,1.98562183,0.121152692,0.629433204,39512223,11077.22097,-4180.822137,0.795367259
161,0.489698273,8.665995125,6.63E-07,0.558188308,0.898617241,0.354065697,0.101112072,0.818276768,0.791137627,0.350963443,0.869880758,1.022069759,1.313861464,0.11143494,39512223,9571.308824,-4181.219506,9.792731018
162,0.057179637,2.933717468,8.70E-06,1.439038917,0.740686696,0.078476503,0.048719182,2.469543118,1.659859138,0.33090638,2.28168534,1.446237886,0.209378823,0.814533548,39512223,21435.48725,-4181.751899,1.381532356
163,0.657339075,12.53451967,2.35E-07,2.726347879,0.885725514,0.987931926,0.7876234,1.556547037,1.454617515,1.364676557,1.533417396,1.508895734,1.428355255,0.664000883,39512223,1424.141993,-4183.729272,63.72342548
164,0.365748009,9.097153012,4.16E-07,6.394100515,0.792912983,0.744186521,0.044521189,1.128226046,0.848797317,0.332583059,0.573280511,1.308117111,0.316499598,0.102497046,39512223,2172.977598,-4186.946167,11.14679087
165,0.096116321,15.94476062,9.11E-07,0.106679131,0.907615993,0.106293284,0.311673285,3.161171108,1.772012735,0.357514997,2.832231176,1.41432722,0.066999812,0.85840144,39512223,18640.24286,-4187.283129,0.616087113
166,0.088462393,4.381438959,9.60E-06,1.486689766,0.502587662,0.05206243,0.201676768,1.611346385,1.693425882,0.206852815,1.696579354,1.159164774,0.192796423,0.434200615,39512223,10630.55782,-4188.023158,0.409810402
167,0.22638815,31.75184456,9.87E-06,1.438937108,0.203942082,0.044385777,0.217643761,1.292512453,0.619585371,0.460639239,0.754239603,1.269010331,0.781639818,0.11669083,39512223,1594.955038,-4188.191492,20.59704381
168,0.100788454,4.455214437,1.60E-06,0.677890319,0.853312919,0.063378994,0.125567867,1.462924216,1.002653044,0.16917729,1.298565714,0.805638562,0.131637104,0.812766646,39512223,15987.26719,-4188.944096,6.140843585
169,0.151531733,26.81719235,1.06E-05,1.389585183,0.500406889,0.556512882,0.05011553,2.018505765,0.886338286,0.357134478,0.981280341,1.979050033,0.658313158,0.098975854,39512223,1107.405608,-4189.513696,12.24040425
170,0.057312246,4.963257718,1.45E-06,4.451977655,0.841786336,0.054852905,0.687432516,2.534943757,1.652194151,0.170889693,2.183656603,1.422671522,0.142863845,0.815035208,39512223,18668.92001,-4193.243648,2.088483651
171,0.120489209,6.961369003,6.56E-07,2.327959243,0.713667768,0.228667467,2.479995334,3.244909855,2.809371615,2.097529043,3.046077595,2.812999888,1.414827481,0.780220375,39512223,12445.77181,-4193.96316,0.50311543
172,0.346747557,13.15664947,2.92E-06,3.057598749,0.614853845,0.196036761,4.81494089,1.17956221,1.014470339,0.796759634,1.121179426,1.411712015,1.807302004,0.147056684,39512223,908.2711137,-4194.109981,37.75109656
173,0.119578525,6.185484814,1.08E-06,0.703987661,0.699588291,0.632411214,0.093629163,3.085279135,2.626352043,1.080419918,2.718896194,2.325986447,0.141136967,0.811387663,39512223,17088.35557,-4200.839575,5.826656096
174,0.074588124,22.022368,2.30E-05,0.894524179,0.835514279,0.132085332,0.788280522,3.649953281,2.39807835,1.421188192,2.865821908,2.426663403,0.465510453,0.944557542,39512223,49823.27711,-4201.701075,1.645087805
175,0.616379899,7.776183205,4.80E-07,5.150980784,0.949027734,0.368363454,0.202912322,0.73374592,0.598668942,0.510749923,0.634160867,0.638285223,0.513319242,0.492300802,39512223,3307.727506,-4201.701205,1.047054991
176,0.032926257,2.723665765,3.46E-07,4.7910659,0.768877357,0.066464514,0.532439014,4.233928812,4.135423365,0.691312693,4.408031392,3.192152553,0.549973078,0.660987845,39512223,14943.93556,-4202.266081,1.260853432
177,0.142973791,3.793037589,5.74E-07,0.449478408,0.553985039,0.110617128,0.297128003,1.710517285,1.308093868,0.610876873,1.630734886,1.341976013,0.311643738,0.437447466,39512223,4811.329229,-4203.413688,6.997374856
178,0.385653479,12.1297457,2.44E-06,1.864972902,0.539308648,0.229878512,0.444451486,0.939669408,0.830505556,0.60447088,0.897542271,0.836687056,0.522676165,0.662613063,39512223,6341.648103,-4203.931086,5.194352967
179,0.503301901,20.14155254,5.02E-06,1.990015337,0.407161547,0.637430113,0.516424425,1.262439519,1.120509697,1.008699941,1.175730276,1.176826523,1.079075881,0.502672827,39512223,2176.197462,-4204.322873,22.81721526
180,0.091201624,14.65276154,2.74E-06,4.691895306,0.694176369,0.08857754,0.155049518,2.054056826,1.396243332,0.640183559,1.72280286,1.367590829,0.268387115,0.634046695,39512223,6002.463678,-4205.527936,2.195761611
181,0.164649809,11.58793259,5.39E-06,0.483374503,0.441034778,0.046028623,1.53870867,2.289653263,1.290153205,0.626445865,0.556236595,2.778557851,34.65490538,0.06261481,39512223,7876.399369,-4205.59329,0.955595097
182,0.045945302,4.764814217,6.27E-07,0.645855105,0.896322893,0.043911386,0.830113456,3.142285322,1.750175072,0.06365516,2.52525407,1.357523987,0.258408072,0.774384569,39512223,13515.38922,-4206.114333,0.360225487
183,0.087795843,6.643821337,9.90E-07,1.471288965,0.237827362,0.078645304,0.146901739,2.260787745,1.761136231,0.820013049,1.957369362,1.620285547,0.25825253,0.87551286,39512223,27926.77184,-4206.53355,4.653159643
184,0.156717034,7.597507489,4.31E-06,18.11302056,0.339385064,0.324910567,0.095892798,1.324542149,1.015278663,0.479567365,1.109337811,0.989231094,0.10334875,0.669371274,39512223,9219.906912,-4206.850806,0.661727108
185,0.272289651,5.431073721,4.41E-06,1.153133006,0.653016347,0.484138463,1.510728309,2.496037075,2.360128558,1.960418759,2.478032173,2.320285018,1.96941232,0.928702926,39512223,30232.3247,-4207.743856,13.15170496
186,0.156264637,8.163392377,8.83E-06,0.55810742,0.601862393,0.164949399,0.63970662,2.240295609,1.727998415,1.118387667,1.960423091,1.733335404,0.457476248,0.640616785,39512223,5539.748453,-4210.643195,2.634612741
187,0.05295821,6.835803502,1.04E-05,1.105163221,0.744531835,0.081085854,1.238676013,3.951771615,2.641801641,1.245519721,3.09460977,2.514980194,0.262641206,0.614418068,39512223,6344.500679,-4211.369859,29.60481535
188,0.070208091,5.349148436,7.02E-06,0.946186705,0.204324412,0.000840176,0.775392475,4.355337949,3.034936374,0.200372746,0.25765095,1.06296297,0.034761738,0.941881774,39512223,104748.1746,-4212.35965,2.69854652
189,0.419433681,3.788128081,2.33E-05,1.374027226,0.768897531,0.26091921,0.49155929,0.800593,0.788473004,0.552041717,0.804469501,0.757574207,0.486889086,0.683347095,39512223,9650.108855,-4213.707651,2.264559309
190,0.17608202,4.817446604,1.19E-07,4.779669976,0.26557042,0.10812252,0.815845163,2.087702315,2.045924402,1.126584671,2.076947771,1.907924446,0.456412163,0.65274665,39512223,8521.502316,-4215.236156,0.791551262
191,0.526982485,3.395766911,9.82E-07,2.114635775,0.716263263,0.380677657,0.994880099,0.902161589,0.885949543,0.737417956,0.944791589,0.893445175,0.693587148,0.75600663,39512223,6188.672381,-4220.575,3.680486545
192,0.365763499,6.727706825,2.61E-06,1.470497022,0.701755163,0.580961636,0.346657813,1.535071347,1.344060275,1.159579059,1.454471155,1.424482926,1.16674183,0.538185489,39512223,2879.800495,-4221.235187,1.49699835
193,0.635194646,9.357232753,2.48E-06,0.99003783,0.678792717,0.38116025,3.338062626,0.853160328,0.895119402,0.659323498,1.003773881,0.945819747,0.808753716,0.288338533,39512223,7507.221067,-4222.766108,0.819519331
194,0.334453753,33.82032635,1.51E-05,0.666384376,0.188924709,0.032803285,1.32210298,1.804709252,1.085860243,0.280008618,0.499415822,1.832943841,0.587084485,0.090760976,39512223,2015.993283,-4225.238528,52.93203167
195,0.357574429,4.041837825,1.07E-05,1.885392304,0.826889047,0.305278702,1.172887065,1.053105324,1.062522511,0.795246974,1.136152001,1.037250724,0.685466937,0.808855358,39512223,12197.02504,-4225.272907,0.757970756
