,Beta,mu_IR,mu_ID,mu_EI,alpha,mu_AR,mu_PI,c_1,c_2,c_3,c_4,c_5,c_6,rho,N,tau,loglik,loglik.se
196,0.042006413,4.61005408,2.75E-06,1.718726928,0.906932956,0.055380895,0.489367147,3.263301556,2.258859229,0.201669433,2.979602233,1.880089382,0.176030628,0.571009529,39512223,5989.749398,-4226.237704,4.661867435
197,0.263206392,3.626730083,8.87E-07,0.823973681,0.384559658,1.819105482,0.181781311,1.349914856,1.135014692,0.693838304,1.366637896,1.157972879,0.404805217,0.780280863,39512223,12176.69174,-4226.625222,1.124698005
198,0.138848114,10.32916443,5.73E-06,1.723331321,0.40805366,0.456459778,0.122624175,2.092671067,1.384885823,0.872863449,1.676233606,1.469147515,0.192241191,0.795937694,39512223,12825.93715,-4227.593568,0.96636119
199,0.196475835,8.010490755,3.52E-07,0.063561967,0.59404918,0.083217532,1.13134133,2.037865374,1.208855356,0.591264879,1.309513518,0.582725517,0.110943006,0.833693725,39512223,49290.53829,-4229.176194,0.683929994
200,0.147274896,2.967897619,9.66E-07,1.125423989,0.883686359,0.23584473,0.098624357,1.769916979,1.709820147,0.909630706,1.859270882,1.529543497,0.464788038,0.776838704,39512223,17776.06583,-4229.850319,14.98237646
201,0.072648854,4.375207059,0.000197557,0.427283429,0.209371763,0.040011139,0.098908779,2.303232817,2.07030253,0.08232862,2.115953284,1.403870684,0.351563876,0.241868203,39512223,6203.653486,-4230.160412,9.734140943
202,0.239611031,13.82529552,3.36E-06,0.08976295,0.96584859,0.356359426,0.677184448,2.977100077,1.972627227,0.669183354,2.775378712,1.781792826,0.346501438,0.96649029,39512223,65949.20109,-4234.634358,1.149148694
203,0.267628991,1.702698157,1.36E-05,1.135836366,0.540398807,0.135200885,3.727507965,1.048159764,1.086975297,0.526525918,1.13578018,0.979080511,0.332954451,0.943190232,39512223,54404.83628,-4236.234462,0.43651101
204,0.330319889,24.48759452,3.81E-06,1.136484195,0.824973106,0.572931816,0.292609814,1.911526404,1.557485947,1.364991352,1.675929612,1.769175313,1.759856659,0.321640274,39512223,1613.190258,-4239.231062,11.09881453
205,0.107343721,13.41125045,5.47E-07,0.494285158,0.504195258,0.078750464,0.696812165,2.730473276,1.699911112,0.520238401,2.060689666,1.63198026,0.062259742,0.817890604,39512223,18118.50797,-4241.395711,0.830836121
206,0.155305136,8.06643179,5.87E-07,1.227668859,0.500862183,0.092078304,0.406585767,1.780753506,1.342910772,0.614544737,1.513401112,1.875001085,1.02667988,0.114095002,39512223,3686.424192,-4243.199527,0.851033169
207,0.530760329,5.581495727,1.12E-06,1.791759955,0.684223466,0.582350814,1.484715321,1.402585413,1.300939791,1.183007289,1.397454108,1.376931495,1.248377135,0.610382498,39512223,2818.334869,-4246.281823,5.984930568
208,0.201431719,7.80291058,2.25E-06,1.41328918,0.877883504,0.147519419,1.895854498,1.233362399,0.994012179,0.515526054,1.145252727,0.967463378,0.366257828,0.687646801,39512223,7511.340851,-4251.196235,1.58714495
209,0.205109993,3.390711423,5.83E-06,4.000171446,0.821464644,0.20109576,0.098782845,1.012272719,1.112754707,0.52895958,1.052448244,0.892213341,0.245652092,0.848577714,39512223,32855.14445,-4253.017025,1.768224224
210,0.849385927,5.507442502,9.61E-07,8.916572861,0.820008163,0.77760871,1.364906444,0.91539589,0.943711557,0.891937207,1.002384258,1.048893229,1.109716203,0.450246448,39512223,720.5141739,-4261.98732,7.910375321
211,0.415998781,6.630516806,6.68E-07,3.758968424,0.731393759,0.200069452,0.613012338,0.73568909,0.649264722,0.457829064,0.688337724,0.641489633,0.324528249,0.826436517,39512223,10098.33437,-4269.029681,8.276660544
212,0.082253454,3.80363736,3.47E-06,3.071125687,0.515555654,0.127287981,1.82574369,3.662161103,3.251354725,1.965148867,3.537231466,3.311163518,0.7817597,0.739973242,39512223,9602.012694,-4270.623745,1.835589927
213,0.452671572,1.741997564,4.13E-06,3.186222704,0.551098827,0.632058147,1.733920954,1.386686511,1.636345609,1.421876555,1.688998506,1.630531779,1.563522656,0.754861183,39512223,7937.297816,-4277.213291,5.561112349
214,0.096109922,3.846194318,1.78E-05,3.897550551,0.325058649,0.085553902,0.555320695,2.492266456,2.962751525,0.807225852,2.899727528,2.273818332,0.086694785,0.640604693,39512223,14989.06924,-4277.346608,20.19843195
215,0.328967264,12.50054981,1.04E-06,1.073548313,0.591582847,0.450569494,1.264148171,2.067502172,1.934836379,1.615303426,2.027238659,2.001930684,1.776893988,0.510007034,39512223,2314.829367,-4279.36339,16.35473519
216,0.125589579,2.352572849,3.92E-06,1.892568178,0.624914474,0.175016144,1.090282819,2.267491916,2.390452275,1.500735856,2.359388817,2.290206214,0.906259261,0.755684994,39512223,12706.96144,-4292.510466,9.523272672
217,0.063249491,2.556555819,3.07E-06,1.062350035,0.764957302,0.139022408,0.1298627,2.476640362,3.23943648,0.854275052,3.854895243,2.360027727,0.37993064,0.623069188,39512223,21671.16458,-4293.502662,1.296671364
218,0.247556608,10.15027892,4.24E-06,2.829257237,0.897180572,0.603742044,0.241811471,2.58656876,2.159884896,1.957793177,2.336263405,2.273425808,2.077945324,0.543898931,39512223,2629.449327,-4297.200452,8.752709343
219,0.110895876,3.150428476,3.56E-06,1.300746826,0.628443938,0.071509998,1.225521788,1.742335127,1.387517603,0.465504253,1.522301771,1.300076479,0.19929665,0.716867823,39512223,8585.620187,-4297.954858,0.470424454
220,0.282617732,6.383611372,2.44E-06,5.127566518,0.723371311,0.337785616,1.453321098,1.581093579,1.719062625,1.378958435,1.775636791,1.944453883,2.176760847,0.215471829,39512223,3317.350095,-4307.905675,1.449844113
221,0.858707865,5.533687509,5.76E-06,2.910348444,0.854577744,0.706554169,0.661812322,0.714138597,0.820526968,0.717301559,0.860756649,0.898490148,0.958099702,0.374578012,39512223,1845.910277,-4308.905117,9.332713456
222,0.300652228,3.00673108,2.29E-07,0.718085049,0.698644084,0.277088579,1.359774225,1.422053083,1.288953911,0.946699893,1.382234089,1.298770922,0.713566605,0.850394933,39512223,13000.31046,-4309.637527,18.36984743
223,0.493825759,3.554372936,2.46E-06,2.548300865,0.774011753,0.470497144,10.69525619,1.17484464,1.232202867,1.041270837,1.250788772,1.290644613,1.205883419,0.431192002,39512223,5318.127011,-4317.227643,0.805825898
224,0.053378739,4.80873464,8.17E-07,14.90933369,0.746832896,0.239316842,0.00545504,3.016400543,2.441327214,0.314814304,0.967549677,1.89505271,0.180123187,0.126801984,39512223,85601.15615,-4319.354695,0.497183741
225,0.193677569,5.722660344,1.16E-05,1.431627976,0.506899105,0.129407506,0.972271673,1.522526072,1.326078893,0.857494965,1.38904206,1.352110778,0.557554362,0.891849868,39512223,30105.76027,-4320.327583,2.096240558
226,0.408222915,2.225085257,4.53E-07,0.011488464,0.172283808,0.014575235,0.542321168,3.086347657,1.611435892,0.210597429,1.01570681,0.477240166,0.206162083,0.579784825,39512223,35565.54224,-4320.974603,0.189149779
227,0.488238483,15.40167021,3.48E-06,3.216982581,0.208038145,0.451732064,0.575011269,1.31807602,1.036756697,1.020460639,1.170369411,1.155856312,1.181959116,0.432579699,39512223,2229.498616,-4323.961077,9.134559878
228,0.113191602,16.1082191,5.84E-08,3.282560821,0.574064124,0.081268061,0.232682774,1.850688152,1.2038195,0.538670247,1.437291303,1.260264211,0.193648548,0.83517361,39512223,13856.36454,-4327.07065,0.854651114
229,0.191337353,25.1279367,5.72E-06,6.512715033,0.619355997,0.162034662,0.773292727,1.836097015,1.292707717,0.951031215,1.464853031,1.406536501,0.654761396,0.652120491,39512223,5657.072509,-4331.318771,5.649307837
230,0.167172743,29.4601509,1.13E-06,4.756779477,0.621347908,0.168385054,1.089926644,2.115617524,1.634139096,1.159808091,1.760781609,1.739956162,0.689981154,0.824048645,39512223,12861.27419,-4339.334702,3.864260862
231,0.037369323,6.534899007,1.68E-05,2.380902736,0.887130815,0.091271187,1.187884347,5.140971769,3.493267904,1.463188996,4.130670643,3.513332215,0.365623795,0.872109199,39512223,18162.68801,-4343.94526,1.531788676
232,0.131555747,5.923084127,1.47E-06,3.353876663,0.748233668,0.127919502,0.104325373,1.326890777,1.382122299,0.557460232,1.436781327,2.083741067,3.587823008,0.0889893,39512223,6525.311732,-4344.715728,8.130149562
233,0.299809612,4.473585683,6.34E-07,0.912970266,0.669041222,0.285840216,0.880891278,1.149380211,1.407669079,0.92357377,1.445210737,1.289641143,0.75669663,0.856090692,39512223,19928.90817,-4346.45529,14.53590607
234,0.122792037,5.172786976,1.75E-06,2.371377544,0.742972866,0.184600465,5.295532421,2.53480379,2.363608006,1.482252681,2.449443663,2.281038443,0.801821872,0.893303842,39512223,19763.24856,-4346.981492,1.336420275
235,0.323034109,3.5753763,1.34E-07,2.847814721,0.615545012,0.203484989,3.283976974,1.051711869,1.11502177,0.733751537,1.144879076,1.111204475,0.569379804,0.525560791,39512223,4828.081072,-4365.22974,17.46110676
236,0.642476419,13.34057997,1.30E-06,2.447628004,0.151384635,0.203273618,1.171077101,1.209342327,1.023944511,0.881952502,1.078988559,1.092145357,0.847183521,0.548409465,39512223,2415.782715,-4370.243616,2.731025564
237,0.060809785,0.773783225,2.64E-06,2.058288666,0.712344088,0.400591579,0.003649405,1.441598022,2.563869837,0.189892006,0.58779573,1.34232605,0.410987082,0.538578075,39512223,69210.13114,-4384.41179,1.373955669
238,0.065507937,4.205536505,5.77E-07,1.942192783,0.228493267,0.154915769,0.176384731,2.77845138,3.456635635,1.564705996,3.661811152,3.062956957,1.133532105,0.343347639,39512223,9242.813001,-4387.972115,15.05217875
239,0.042432457,6.655932744,5.76E-06,0.666834525,0.692002638,0.10204904,2.403499743,6.120392384,4.06063434,2.2139491,4.842349063,4.381701558,0.453206572,0.950822972,39512223,45931.80183,-4390.201933,7.974219077
240,0.441673777,4.99679364,1.27E-06,5.713810208,0.635224962,0.526804314,0.824518439,1.362150905,1.347115799,1.224831212,1.409007059,1.382603458,1.265256956,0.665907174,39512223,1926.915293,-4392.445432,7.773760916
241,0.057678695,2.713367445,3.73E-07,2.899288484,0.516241582,0.059604636,0.560742275,1.982975464,2.788820041,0.286652309,3.729770639,1.908738646,0.266423072,0.50884071,39512223,631306.5574,-4394.63348,0.121129017
242,0.299342851,4.76938597,3.23E-05,0.330322563,0.423415761,0.134938046,0.511161829,0.99394966,1.142241273,0.342576413,1.193031063,0.871374579,0.155870302,0.82960737,39512223,25049.67513,-4394.839688,1.681254889
243,0.13287146,7.943968539,5.46E-07,1.129951117,0.953595441,0.222134505,1.752434997,2.116715659,2.231576182,1.429785306,2.378594911,2.795640888,3.692659202,0.142446096,39512223,1979.13176,-4405.097701,42.78672957
244,0.262888366,3.88714434,2.28E-07,1.072798095,0.445024795,1.119445028,0.359774955,2.054271858,1.894289121,1.592947172,2.092631595,2.110947912,1.864879519,0.373110626,39512223,1942.089555,-4407.834901,12.97811885
245,0.208942897,9.069280031,1.73E-06,4.911906108,0.40418791,0.459096599,0.18616521,1.511626932,1.349998356,0.96895123,1.392146425,1.387309368,1.115996654,0.334721481,39512223,1835.550672,-4410.608038,11.38137971
246,0.130211655,8.79012304,1.03E-05,5.829412117,0.537625383,0.177465236,0.723221885,2.811216157,2.269957738,1.783814383,2.429729659,2.599049737,1.849495684,0.309031035,39512223,1873.335885,-4415.460713,6.00556381
247,0.774667364,13.56746804,7.45E-06,3.352173659,0.648795715,0.545760091,0.325847472,0.680186028,0.576368988,0.493102914,0.59860745,0.590649032,0.477056625,0.813399305,39512223,7020.676018,-4419.863228,2.52935121
248,0.046815544,47.50447276,6.18E-06,0.542430552,0.252437977,0.002774798,10.74145159,15.60064921,2.692883586,0.721160099,0.695916886,4.677244357,0.640090073,0.110855399,39512223,1781.840174,-4433.001045,41.04170819
249,0.374971989,7.134855487,6.12E-06,2.10837959,0.271109717,0.126222785,0.515651214,1.041795446,0.801776651,0.626395637,0.830995124,0.930681828,0.523751722,0.33334143,39512223,1877.629633,-4442.73349,6.711118109
250,0.218193475,3.725788807,2.17E-06,3.331547357,0.741695907,0.240217409,1.723482951,1.795326447,1.489962222,1.149773116,1.636796337,1.623323871,1.184869056,0.483077621,39512223,2655.386625,-4453.190608,2.957902525
251,0.486592997,5.040726176,5.95E-05,2.768943219,0.628393867,0.552681332,1.274695889,1.359366355,1.382942017,1.2762004,1.448651949,1.396039576,1.350212415,0.740228737,39512223,3834.847291,-4502.830408,15.35948236
252,0.944975291,9.679582591,3.85E-07,2.596192777,0.566629706,0.967643655,1.137846302,1.022848068,0.987204698,0.944059258,1.06207332,1.058602765,1.078761994,0.65824124,39512223,1434.656151,-4521.532788,4.551268334
253,0.63168911,59.03662402,2.69E-06,9.90328836,0.817775445,0.464387917,4.941722549,1.017701953,0.927605539,0.861101498,0.99335095,1.085367045,1.217254548,0.264940873,39512223,798.1245442,-4525.289534,36.53201957
254,0.324224047,15.29973915,8.03E-07,0.571320557,0.791349282,0.798012892,0.037632623,1.516053435,0.985762445,0.261608562,0.675927089,1.517137333,0.174358322,0.098104099,39512223,1887.253722,-4532.568702,23.14458992
255,0.083315928,4.521302446,1.31E-06,0.90451046,0.500507013,3.830668552,0.049022961,2.755720207,1.838938299,1.631308217,1.719347396,1.203101901,0.260563067,0.677356736,39512223,205839.5643,-4534.149926,20.86296995
256,0.09543149,4.215365462,5.31E-07,2.600486105,0.748325433,0.68588567,0.024709088,2.462620447,2.950702132,0.568499521,0.971425172,4.171799411,0.287233712,0.085515175,39512223,3898.623537,-4536.610917,50.75196004
257,1.420451763,12.23297909,1.30E-06,1.468987918,0.543528248,0.56066045,3.057258507,0.655999838,0.598895096,0.519606147,0.632524995,0.638175765,0.620282866,0.486826141,39512223,1897.834478,-4543.065416,6.090790497
258,0.11965593,19.52666708,2.69E-06,0.629560465,0.499141326,0.039686125,4.106385449,3.03892991,1.336635513,0.410746776,1.079819765,2.724927406,0.117339204,0.092995803,39512223,1048.152546,-4549.592654,6.871925086
259,0.209722763,11.66881351,1.34E-06,2.274343042,0.677511389,0.365604808,0.476707446,2.382034608,1.931217749,1.669127669,2.014233141,2.051241211,1.560448142,0.751856797,39512223,6395.006374,-4555.497381,5.452613463
260,0.221388352,28.99630416,3.27E-06,0.424750782,0.249385787,0.053361234,1.341727705,3.025637409,1.266782575,0.643347026,1.288814038,2.691392089,1.831371906,0.09745224,39512223,1042.621151,-4557.636227,11.4793609
261,0.837298617,8.630859415,9.08E-07,2.594531616,0.572219978,0.510144884,0.869830632,0.806761509,0.7286955,0.652466355,0.761916622,0.764415486,0.75204728,0.509677347,39512223,1327.303719,-4584.455312,13.68756972
262,0.517098827,14.80989452,1.53E-06,0.527828382,0.184483191,2.272554588,0.618787258,1.547294001,1.307406951,1.068726496,1.477515887,1.401628766,0.948847555,0.866283698,39512223,11324.95551,-4585.410574,53.93840976
263,0.329042288,13.15139449,1.11E-06,4.812601557,0.891155243,0.097931451,0.217631633,0.530459955,0.415598339,0.970613014,1.376854093,12.71593734,2.628967008,0.197173302,39512223,105890.8402,-4609.408041,2.013636378
264,0.558650102,5.51622049,1.47E-06,4.561399956,0.755255075,0.68517587,0.711752822,1.311472038,1.215789139,1.098711817,1.281117765,1.218926672,1.225631931,0.79249101,39512223,3880.482389,-4631.431616,2.380615596
265,0.02425858,5.958489339,1.66E-06,3.310762553,0.660657379,0.038890422,0.031770392,2.159619258,2.225415328,0.350138828,4.716061008,0.228459675,3.192614096,0.457531608,39512223,13441036.98,-4631.828419,2.731867473
266,0.264735897,3.572251077,1.47E-06,1.934138929,0.613038605,0.516546639,1.074109455,2.093259186,2.484981389,2.196519786,2.628651011,2.677945618,2.92501959,0.310394308,39512223,1579.891293,-4658.121771,26.78103301
267,0.833704707,8.034141171,1.44E-05,2.927839926,0.899190907,0.687473772,0.753892601,0.896272312,0.85035117,0.767799996,0.876343757,0.857472715,0.816762917,0.641369823,39512223,2239.745084,-4661.272424,0.888592688
268,0.178754421,5.742247072,1.35E-06,2.953319526,0.846065284,0.42287557,2.339218428,3.005967595,2.863463606,2.465857016,2.858101819,2.85269538,2.503253661,0.705095023,39512223,4594.869842,-4706.469448,0.994295046
269,0.237718931,5.465869777,5.09E-07,12.41679408,0.964646996,0.416186438,2.057494323,2.033595291,1.838248725,1.652779323,1.971854993,1.959221435,1.924066183,0.506184698,39512223,1856.407337,-4720.767832,2.877232928
270,0.439756239,12.89331105,8.38E-07,2.297452073,0.231134025,0.527376656,0.765193644,1.588383416,1.479080741,1.371809136,1.562218873,1.584978323,1.577518483,0.499682921,39512223,1537.911624,-4762.517275,1.160602806
271,0.030433348,0.484526832,5.39E-07,10.58791824,0.203392328,0.003560126,1.396278278,2.796898498,7.788589964,0.479367807,1.410369405,2.750008163,0.192432391,0.503825426,39512223,20614.61755,-4808.876579,5.582549554
272,1.03188595,10.86541459,1.52E-06,7.303221021,0.462015692,1.506579265,0.53151323,0.74362626,0.712844626,0.626803574,0.715299721,0.718031347,0.683564146,0.736458481,39512223,3154.784029,-4813.263144,2.153891319
273,0.528346074,6.591906458,7.48E-06,2.390656765,0.633142661,0.946553673,0.699680977,1.600302189,1.510332583,1.402530695,1.58416442,1.587330033,1.696110745,0.481278102,39512223,1364.908938,-4824.758875,37.62490028
274,0.212988276,3.233746401,6.04E-06,0.877065415,0.498808121,5.355425724,0.099725421,1.63522677,1.299924147,0.45509001,1.443277612,1.363685083,0.2336679,0.177651919,39512223,4728.520824,-4831.577031,352.9809264
275,0.352195724,13.50123821,6.72E-05,2.506509363,0.363900188,0.11921723,0.076471934,0.49803113,0.323398355,0.284496961,0.550015078,1.74985808,1.001127955,0.204059473,39512223,15286.61793,-4885.035905,0.769238914
276,0.05566402,6.288942336,1.51E-06,1.736003043,0.187414469,0.001744878,3.006052787,5.496530981,7.162966438,0.75384913,0.640643473,4.231923344,0.23051987,0.116891795,39512223,6183.73139,-4915.148472,43.30539933
277,0.436833932,9.127859221,7.71E-07,2.925504474,0.845612385,0.568128939,0.944392229,1.53120514,1.409225089,1.344195929,1.511136163,1.503961141,1.714900378,0.372948473,39512223,1023.553637,-4945.521277,9.09857243
278,0.487321307,17.10297232,1.09E-06,2.420466218,0.710028447,0.573032764,0.934796754,1.434587828,1.305137387,1.234232928,1.359978133,1.376973598,1.320557708,0.608112051,39512223,1616.022634,-4964.865309,33.84642514
279,0.237739786,18.39402176,8.43E-07,10.73440142,0.617617982,0.188011472,0.819747174,1.550653495,1.345338104,1.00117549,1.511593937,1.74701134,2.180292153,0.156536623,39512223,755.496084,-5118.548059,4.404980683
280,0.15315199,6.899229722,6.22E-06,4.095885703,0.697475177,0.647475061,0.308099304,3.761913511,3.176450597,2.94683813,3.322599684,3.385637639,3.129069889,0.526108772,39512223,1613.654145,-5137.387619,33.83699989
281,0.324210132,44.49275933,6.25E-07,5.91500797,0.316015124,0.218359065,0.201861875,1.067267706,0.710480632,0.630326897,0.871389848,1.050417289,1.286649951,0.152222968,39512223,1066.88598,-5138.756433,4.454145414
282,0.512515455,12.62002984,9.65E-06,1.64914403,0.421471071,0.741164801,1.093302508,1.865775925,1.711751354,1.567975876,1.754897547,1.706597992,1.659372387,0.717494987,39512223,3215.359278,-5195.983049,96.22831802
283,1.195434079,23.54908434,1.90E-06,4.055617352,0.587317909,0.197552571,0.069457031,0.232023673,0.241764607,1.010693958,1.399760224,3.597639867,1.270666855,0.229605277,39512223,16004.81225,-5374.653387,8.822793216
284,0.482650205,18.24373285,2.37E-06,3.097928569,0.93965218,0.642272604,3.540442189,1.588148949,1.431829275,1.350072786,1.496502806,1.534228498,1.681298122,0.403954316,39512223,838.6734039,-5431.28441,20.778098
285,0.235725261,20.61009278,5.12E-06,0.747697104,0.110986569,0.10715974,0.383753907,1.688420287,1.605025336,1.056925311,1.573909933,1.818676295,3.34237797,0.14982518,39512223,1286.968275,-5958.56385,5.031216164
286,0.970351801,23.29669101,2.15E-06,4.164054646,0.193903611,0.043473543,0.226289301,0.268802827,0.273180874,0.823918805,1.28331497,6.498087775,1.689429943,0.228528765,39512223,31701.2529,-6515.922334,105.007901
287,0.4562933,51.33291532,3.32E-06,1.423501013,0.915292935,0.195056402,0.037867789,0.958847411,0.999382915,2.359922812,5.200165669,7.188034571,4.193166536,0.229719444,39512223,18256.18341,-7996.302398,1.677232201
288,0.012178531,1.420393655,1.05E-06,1.408640074,0.872834332,0.191481577,0.006604532,9.95243478,3.740015499,0.042378105,0.789725959,1.161434017,0.276109361,0.835277549,39512223,59883.95531,-9061.093733,31.5405382
289,0.496091372,1.810150239,2.54E-06,4.563597626,0.518265914,0.465222899,1.068939104,0.769645283,1.268652029,1.154668638,1.108844179,0.983416804,1.035629096,0.696047076,39512223,2476.618903,-9095.378805,367.8693853
290,0.041133062,0.000503671,1.94E-05,8.66E-07,0.919727792,0.16033617,0.001019905,47.62840166,3.104755914,0.181528496,0.320933406,0.461987359,0.403233128,0.09881611,39512223,2478.235743,-9380.634069,0.237123577
291,0.188205547,1.936341515,1.59E-07,4.14E-05,0.50151765,0.11734655,2.05333444,86.52312387,13.18430393,1.412446712,15.2711409,5.056550002,2.573630431,0.635190292,39512223,20720.84908,-9440.572372,50.68460514
292,0.79791569,59.54907043,1.80E-05,0.87806725,0.649294496,1.219650657,2.933262034,1.855947814,1.808196289,1.777838939,2.048567185,2.310627309,2.577778456,0.261385956,39512223,563.6026035,-10360.71883,80.7640044
293,0.031244404,30.29230864,1.03E-06,0.07605827,0.50185374,0.000563006,1.914161713,23.46648997,2.119247636,0.13581647,0.563326924,4.481803851,0.37883232,0.161776736,39512223,1517.652068,-14270.5713,181.5494412
294,0.283696234,19.41213239,5.28E-07,1.349249622,0.502349674,0.179890524,0.840856186,1.725196365,1.144912262,0.983051052,1.403871192,1.719816495,2.301070696,0.144636333,39512223,814.805785,-15718.64487,NA
