"","Beta","mu_IR","mu_ID","mu_EI","alpha","mu_AR","mu_PI","c_1","c_2","c_3","c_4","c_5","c_6","rho","N","tau","loglik","loglik.se"
"1",0.165215759919712,10.5867503669707,1.57421283440111e-07,3.92791611129115,0.692788851396678,0.100746917724212,2.48530932174509,1.8686144055889,1.02469892603111,0.769365638386848,1.28034461913799,2.02307654950568,2.93679497741534,0.109671634557181,39512223,1121.13868286794,-3801.51273577337,1.04960296993565
"2",0.194579011946644,13.7600980944455,2.30514253843061e-06,0.700929575086875,0.678467831572147,0.143642046432591,1.02436751001666,1.93581016730483,1.21771459448649,0.885186563045419,1.5024332087352,2.07896585077004,3.40492389518291,0.116704901812651,39512223,1015.88918692137,-3804.80474712566,6.4856668276964
"3",0.0641019455206205,6.5862945916025,4.78467456022426e-07,1.19320581790778,0.68857468558089,0.0508101334012344,1.38536980435195,3.75067790857934,1.60062905787213,0.633148653002997,2.05556981785714,4.07075061203808,0.900986818755988,0.0985863895636908,39512223,974.19324402883,-3805.98192017158,1.02068492569893
"4",0.206254179481114,7.03825810975708,9.74992051146987e-06,3.88001269155925,0.371918552001185,2.77662062264158,0.221440295187354,2.24593115467846,1.76723562515448,1.53648352333974,2.00604597808894,2.4917293864219,3.27953557526309,0.150051884628098,39512223,1431.02016464844,-3808.39376031765,1.62733581388149
"5",0.200197037492608,6.58134419906567,8.24070861462093e-07,1.01372868435341,0.387522809277696,0.46223977412867,0.169542880704065,1.79267738343335,1.25288447501147,1.02252322913302,1.50407162716305,1.92038839657765,2.62954808830648,0.136703845007094,39512223,768.53168303147,-3810.72802260748,3.53176550608837
"6",0.0991343495730627,6.63821625070321,6.16050428542538e-07,4.38538518141879,0.593560757415331,0.0517024824777919,0.442801435094327,2.36910579295575,1.09632700881288,0.58986144844629,1.34398153423727,2.6751845739039,0.328400200614321,0.100400275561396,39512223,1013.00997483943,-3816.13155895587,0.344807167366396
"7",0.0532227022459695,8.66252591782634,4.8323979580338e-07,1.01577263542137,0.628313520540309,0.0438709596423402,1.18284471742388,4.74681684265712,1.82288461869809,0.589074167073048,2.46671028079733,5.2617709868654,0.352057395240367,0.0950514005463055,39512223,1227.06259554736,-3817.02172083351,0.537602127033174
"8",0.153503654576293,5.5201689020125,5.41632512934461e-06,1.4514554140946,0.618065984984651,0.0493067847452957,0.899488121883502,1.56185807990025,0.764338092286279,0.250858069348454,0.850982867053943,1.79453887718337,0.149755707086932,0.0958727472882293,39512223,998.659861983776,-3819.76930144555,0.437805913646241
"9",0.110734670280493,6.13171067065787,5.16747440853879e-07,3.9334088885911,0.755208296593644,0.0784095331674784,0.152703905131467,1.86718349069619,0.972384932271717,0.654377908374607,1.30675741337735,2.1035108213269,3.18859729385387,0.100322793139707,39512223,1069.52651658426,-3821.10257744386,25.0838375961665
"10",0.0490829114666927,2.41719317161191,1.23380430490252e-06,1.90899305860049,0.775213290059953,0.0509783539807705,0.96995747522707,4.0642733679446,1.82059759378182,0.82727591267841,2.38985720850061,4.82996580737605,0.605255928327888,0.0967089046923106,39512223,972.428300732068,-3825.86443866629,14.0463263929132
"11",0.241874914219374,10.1992315381904,2.50213864036283e-06,2.20634432398526,0.547715342896501,0.11308244021048,0.647228357258398,1.35316022019203,0.849305250536797,0.679207027672383,1.05441705028739,1.48025349350983,2.11676417504319,0.118601112295184,39512223,1100.77607669453,-3826.60030115572,14.3833857581755
"12",0.226894905089227,4.96530850979484,3.45451762168608e-06,1.2909261286033,0.883517265779495,0.368854734702731,1.14715464462942,2.28612084230904,1.86895862388204,1.72229922351977,2.10450473991237,2.49039592796194,3.09235406101776,0.187852337418444,39512223,809.377257174595,-3827.47987009763,2.02918349596131
"13",0.0595339785286785,2.43226156855926,7.72006604311232e-06,0.289347928072161,0.138516231992566,0.129671881884402,0.0456616873778838,3.63380826856336,1.17342218516419,0.287400173087004,2.06077033120946,4.20960087771104,0.378707217174226,0.0889912909145049,39512223,970.265295206789,-3827.81357552658,2.41502855930949
"14",0.114300342110369,8.0631367147977,3.30571385687295e-06,2.07591790143993,0.213778000544628,0.239568462279043,0.0576617654836148,1.84496147246593,0.761201621524478,0.468382816353178,1.0466935069423,2.11584669167559,1.7492636195031,0.0994710990368851,39512223,1266.62521016154,-3828.49644565855,0.348560906435879
"15",0.0793986158280217,3.01083042511941,1.93629277656583e-07,3.17614366171776,0.809648358238976,0.0525867818387018,0.412991322195019,2.51433699195782,1.00229432627091,0.576802471624743,1.44707908595442,2.82853763296957,0.566017751389276,0.0997562295811437,39512223,920.402672723693,-3829.47547672484,2.41102362778442
"16",0.0297527100415036,7.34427028053793,7.06888629842791e-06,1.8440619240942,0.923079042668495,0.0490801700080114,2.02809567591653,6.46413065841889,2.47280754785807,1.05785905692053,3.44864628585945,7.0848286433244,1.49136989117658,0.0922209517747861,39512223,934.108621360328,-3831.72568204221,1.20994963888801
"17",0.416948346442518,2.76743029628677,2.70944533632509e-06,2.57842024211146,0.90024157001279,0.261439783084118,1.59779593515768,0.930544670983232,0.745226263452578,0.63842372580086,0.843783042133952,1.00026435806628,1.23281051621041,0.17445422210528,39512223,743.012951937847,-3831.81089786467,2.93475610334824
"18",0.163097170765838,4.55598387872545,7.09384437523127e-06,0.290021972674095,0.296900465975487,0.0623567114909199,0.0487527001227264,1.43046915956993,0.439041246186409,0.15584046136304,0.725551252802314,1.50664266650643,4.08277132174881,0.0911983063411383,39512223,1024.57545536169,-3835.17366799797,0.72516094387622
"19",0.648453560365803,9.93177466691486,2.62563576401499e-06,1.20520618535679,0.551893631399701,0.722539211807056,0.529727514345821,1.18106366271143,0.954369243089504,0.91254388838122,1.08232916264294,1.18317928284729,1.34270556891881,0.237550189426954,39512223,1793.23018261166,-3835.50559958193,2.94692577582185
"20",0.171810625718747,29.6713202296095,2.80521423959167e-06,1.4998068696202,0.590594508393852,0.105475224088669,0.458260846697691,1.68327873072956,1.12111647733334,0.696768544863357,1.36579460780953,1.90763055919456,2.93712832744809,0.115341161670387,39512223,817.52595393002,-3835.96826557688,17.6549245755652
"21",0.1080440730876,2.72900644360634,4.45941275212201e-06,0.392243360908839,0.878034317259067,0.0439137424249717,0.346778275691807,1.8873757644792,0.738622647664405,0.0232013245965014,1.10635521702254,2.3746994553358,0.481128206345528,0.093167774554239,39512223,976.816359221066,-3837.42906997757,1.28229898002762
"22",0.388284367729599,3.53115773895576,3.98413911415902e-06,1.51098330644496,0.913713147657852,0.313076401483917,0.162126023624431,1.07885094215829,0.806868981239541,0.709799293180257,0.955259231316171,1.13653668696817,1.41531343263817,0.167292774694652,39512223,740.713004124114,-3837.66593997314,2.41767628227817
"23",0.103966393547832,6.35380203826823,8.81732923034975e-07,0.333485291583614,0.751238460270062,0.0494135787964987,0.341719537663375,2.40642174470179,0.918295673896502,0.335151915584435,1.18648905630792,2.671841728856,0.254928688333702,0.0920399665549208,39512223,912.891912279275,-3838.24094405718,0.7756981561579
"24",0.0485959928975047,4.08547688033379,5.54300787821591e-06,3.3645079490206,0.232541373355981,0.0596590726131719,0.0417399680071475,3.44074337755201,1.25455121262398,0.18695276880548,2.14492444826914,4.22655235532045,0.164122534698335,0.0958258228500918,39512223,1114.50218539143,-3838.25820909632,10.5427833105266
"25",0.25626759775287,57.1658370661793,1.24725965499935e-06,4.83209031339903,0.720607019128531,2.8414124044495,0.0429996927178956,2.26266907145401,0.835365737809889,0.47428621793543,0.75966437368472,1.98100384164472,1.04014015474162,0.0955875222947544,39512223,1178.44641198058,-3838.83129818763,0.713759180413472
"26",0.332351962471943,11.2683530313527,4.58923959776067e-06,0.206228084220528,0.748971504168708,0.992901162171241,0.0525470485939212,2.34135782756896,0.726235763567171,0.300620503070834,1.01905298443767,1.87377323186387,2.69725557659542,0.092532037261099,39512223,1175.16487984453,-3845.90378074564,2.68655361943879
"27",0.185727561464364,3.09070154285518,2.0800600075509e-06,1.82368252166403,0.665562914900825,0.043901174438007,0.312605257869759,1.06815807932477,0.521493205708006,0.0616128645177855,0.63645889836606,1.27686548888604,0.448166708003703,0.092382857297369,39512223,1066.80093638544,-3847.65637289703,0.570289358310051
"28",0.268397454704426,3.38958264557444,3.1172424497224e-06,0.277400409607018,0.793541036810306,0.490976687612245,0.284270118223265,2.72696858916778,1.76434751039104,1.3958688733622,2.19474105109161,2.72199961369391,3.97143932442175,0.131455475317515,39512223,1225.09938075992,-3848.45464043547,1.09398181242161
"29",0.253215232502439,14.9254673550351,1.3428680799769e-06,0.582339159737416,0.719361523071048,0.819058868283331,0.0393638720608704,2.1399925995621,0.683098242080655,0.427012508389018,0.675841809758267,1.8486798885903,0.472735829901338,0.098050026255869,39512223,1133.71683643077,-3848.59435341184,0.447971727768887
"30",0.208094479467458,11.7467166189761,2.15931764027776e-07,2.77868200287339,0.306273787858004,0.0473864165842242,1.80205096578185,2.46773276439165,0.951837428878817,0.501080303913328,0.990929626891132,2.26209934606127,1.5207911179895,0.0918069445408068,39512223,1873.71793559262,-3850.40122534869,0.532123223140014
"31",0.0974501775547552,6.06890747243682,7.27998427926866e-07,0.0945113112310326,0.863505526139458,0.0844643412189124,0.0175875767938433,4.61069941804097,0.845253585524087,0.325676779476689,1.30651906337735,4.31915066039059,0.136770090265772,0.0943504148921139,39512223,966.812660788005,-3854.72973896786,1.26129603205505
"32",0.701592496438504,18.3021964590412,1.81799018148784e-06,0.199931520066129,0.270003514269719,0.0573442596803797,2.82724897955069,1.37667156088483,0.361808047469383,0.188015639070427,0.469631646123871,1.19394910986062,2.61680622818935,0.0937422547781109,39512223,1266.61229496145,-3855.02237691258,1.94985719854124
"33",0.0867999110139706,4.61567719328062,3.41588438414172e-06,0.846023259357273,0.703730255207203,0.387438323504814,0.0399116125172111,4.25482322579192,1.86391654712881,0.739282961909331,2.01271641226925,4.06016647486667,0.522693827478586,0.0988705279439582,39512223,1210.49534105397,-3855.92342416953,0.988067560357714
"34",0.141003473250527,4.55128875155942,1.09790197748591e-06,0.831169224658529,0.91898080416916,0.0451708875717251,1.87017352163945,1.45529934622442,0.485134948284894,0.142608642095772,0.69924175070955,1.69373352314186,0.310333743070572,0.0922947755733064,39512223,940.97612575271,-3856.25022826546,11.8989350051828
"35",0.323884156748234,5.57124352090704,1.6926716098165e-06,1.19011606776675,0.285274076885849,0.670995299181353,0.4400946999028,1.84057415996743,1.49776861133391,1.41968960955951,1.71325029413558,1.91611519511346,2.26453015606136,0.211932140920217,39512223,971.433531507409,-3856.56574815545,6.72883610857767
"36",0.106707547232013,10.5236291462969,8.31944575870288e-07,1.12743498205859,0.135755717063839,0.76544345401796,0.056508182493466,1.95735119061486,0.742109286262511,0.606798683962633,0.981328307280637,2.27434292852062,5.32872456167453,0.0986814887755575,39512223,1506.7251079566,-3856.62505327856,37.0208717926568
"37",0.347741478505133,17.3398863742081,1.58145778105352e-06,0.146234474464364,0.735548403180613,0.434844257784135,0.0995409650706875,2.0549001047454,0.862227664081066,0.541558712480755,1.10674772329923,1.97761130147371,4.24199369898336,0.0976718987929024,39512223,971.591317520433,-3857.87513598044,1.96886154360814
"38",0.557911835766503,5.95517663529684,1.14988391604181e-06,2.03348095224157,0.817085290718967,0.473521703537331,0.253021496551009,0.890988916495351,0.770408700676371,0.716303904785834,0.851221054185401,0.989764710421931,1.16511354458675,0.202972757110228,39512223,1051.96428431623,-3858.03598208963,13.2111689198045
"39",0.108144160958694,8.4137172241337,1.23187071376445e-06,0.323147030655043,0.836688340799514,0.0431176251131603,0.190717429028337,2.32336636023403,0.567070490530013,0.253045841177745,1.04859972818557,2.44612410936572,0.0722140110588043,0.095598853090529,39512223,972.198696065398,-3861.64317095143,0.822541747895958
"40",0.193503671234212,3.57269456371461,2.90841982395718e-06,14.8352972763236,0.805341400636697,0.116008167714271,0.846336511381031,1.36618883976398,0.848363188965379,0.68908246948083,0.92841224968165,1.48403418056294,1.96683876450076,0.118866224298421,39512223,1973.24602181407,-3861.65657592939,0.589659436135083
"41",0.302469129300253,9.71678960470221,1.40212781093515e-05,0.289349481068989,0.602178351611508,0.256921780210504,0.0637104356649219,1.28727575163772,0.47048541387136,0.26839014521367,0.659697224906631,1.1385883097261,1.5016007536761,0.0946286511390771,39512223,1574.0687831108,-3861.97833924054,6.58937720749611
"42",0.0704057043920806,7.71522139583515,1.4431515987243e-06,0.679856776025183,0.663890572623909,0.320501263770557,0.0358022222463413,5.17770084766113,1.61004537404462,0.80171755421292,2.07754448535076,4.58983272718902,0.330704032880836,0.0988307221103501,39512223,1389.78261267678,-3863.19074544271,4.71060255443321
"43",0.149414086878075,6.72389749408061,4.27553558619906e-07,1.31056034419911,0.741968269709551,0.0513313318529685,2.15415957385617,1.54546672735155,0.717265396772441,0.218555814047179,0.861513418690565,1.79079962164132,1.37318575737895,0.0936653414593703,39512223,961.313196795462,-3863.97646001006,0.379085089387585
"44",0.788046190656954,5.87645611872639,5.67152457001488e-06,0.290373005108265,0.985337945659004,0.424834412221239,0.0702597579087654,0.886501159139704,0.584588188228219,0.446347819418979,0.694381276151843,0.904968609680296,1.15507697027786,0.129603459059381,39512223,1058.97166815921,-3866.80940722858,1.20460261161546
"45",0.404807041832225,6.95703329452813,1.88114218277924e-06,0.427554867182408,0.656727684919017,0.129793423941824,1.34710271132984,1.04607282368934,0.550267805350638,0.418855621713485,0.778509681284247,1.12931180007214,1.7078848836468,0.110538644529191,39512223,997.024012594957,-3868.31300621284,4.51179445942839
"46",0.0847178706584306,3.92296069505658,7.05517927536587e-07,2.88506084064687,0.838933248361815,0.192049909134277,0.0324220147773235,3.48850138964898,1.749555352274,1.01565849213631,1.79933451663462,3.44155946864941,0.631842725402222,0.107722635708828,39512223,1478.05305567922,-3868.89877096262,0.340506170299395
"47",0.860129045361671,4.1622044295817,2.73305437558808e-06,3.03245982061274,0.417033883113299,0.503776469997784,0.353856624607753,0.559072323481674,0.451616912631595,0.418215009540156,0.512037178117999,0.589569248598682,0.681251675755123,0.210361492748608,39512223,1099.37640098155,-3869.1162156491,27.3375202054882
"48",0.312151827436793,9.70462080505347,5.49114073539259e-06,2.97505151330924,0.981647582307912,0.0831350320095055,1.32891501866648,0.722499376416983,0.324340342451515,0.2240592116896,0.463192072209628,0.800607396666473,1.31573062457257,0.102428316837117,39512223,987.813966668835,-3870.29662840076,0.620995524844918
"49",0.533638768379613,6.82179470540084,6.44409335637717e-07,0.0537641902467208,0.599882338386515,0.375205932066351,0.277669146151685,2.38644849652423,0.89674029827953,0.415986459395018,1.11144996889281,2.78934818283407,0.163277869518524,0.090275206248353,39512223,1134.22743200948,-3871.89369063204,0.508384351707785
"50",0.310461986771069,32.255838912056,4.26126630830531e-07,0.158828151215471,0.614785804306823,0.442371356697093,0.0528778024911446,2.00884087068739,0.513221240052809,0.211619310080953,0.702275767805948,1.60894822518779,2.895711815935,0.0934349653253167,39512223,2203.54780059548,-3873.44642483379,0.976604125164106
"51",0.140450065205589,4.76793246154186,5.77711797751395e-06,2.14688564066833,0.722927728644167,0.0518531839251101,0.501789993426157,1.52444548667304,0.722048932640438,0.181634660408794,0.912432518735232,1.75737477007606,2.05796358604522,0.08467114235777,39512223,2768.35603022968,-3875.42049882253,0.773093022973546
"52",0.203700705090882,2.99079445476612,1.44854305953841e-06,3.81018454375776,0.555166057428189,0.25734560904495,0.060514326512446,1.40217168805196,0.645570191276802,0.391695044573893,0.764593063289268,1.49143975332132,1.8600611916387,0.0971944283868913,39512223,1842.71142306184,-3875.97365095839,0.495876443656526
"53",0.414906609969236,15.8094876058171,4.07121402181322e-06,4.26013571412995,0.720018916389803,1.20419739442317,0.0578902865703553,1.28558881714676,0.573603504467245,0.365625434125682,0.616106371342288,1.36932982041713,1.10488338776561,0.101795474357885,39512223,1265.14911824279,-3876.03394970941,0.394111003156296
"54",0.152885455132873,10.1583846064454,5.29022326754948e-06,0.400031917583334,0.673733286207614,1.51343442519922,0.045764225178376,4.19826689738537,1.10881901554222,0.676046921588413,1.39524202863624,3.09800904048668,1.3562646081121,0.0950599659213217,39512223,896.190450028299,-3876.78165305841,1.54173125100505
"55",0.164574319541179,5.98537730662505,1.25744697079275e-06,0.670264488900534,0.499621567738294,0.0556897079955496,0.602127485026801,2.29263019428885,0.778165975611678,0.492614427604678,0.954538135814054,2.13656783008937,1.87637672233536,0.0962330377764013,39512223,1622.68891837124,-3878.63635718084,4.60496402003225
"56",0.16782327412623,13.7983927814309,3.26148886545616e-06,0.561101937378287,0.252226246416929,0.0439258105643289,1.79693487721082,4.1470799009941,1.43640335722135,0.631345668962573,1.39129473045597,3.58996522675521,3.96587595626835,0.0912020519919655,39512223,1832.83540591866,-3879.42870618448,13.966977177335
"57",0.0955407110816298,13.2449125111188,7.61250103584812e-07,1.71778585859518,0.632847411537488,0.18362363227142,0.0385433197174608,2.48345163717523,1.25461846329494,0.444132798352743,1.27052360851299,2.75023444231643,1.27913265936984,0.102076867537899,39512223,2038.16226039796,-3879.45927810201,6.75957440548287
"58",0.154744462489414,0.947039342960273,2.607080557302e-06,0.995879807239139,0.594271913135943,0.06151963149224,0.507076021254467,1.39489231224185,0.890470724776269,0.378416941447735,0.960194346590091,1.74670882095247,0.0897235400082689,0.0988013563183497,39512223,2083.48503436565,-3884.62808566282,1.5069143955061
"59",0.393775353015021,21.1918716823792,2.69184852688298e-07,0.0493180519730254,0.56429338594375,1.05714861788809,0.164579843877427,4.67108167842292,1.11104496389242,0.243341113963852,2.03613475609067,4.24622103786622,1.21289681340937,0.0939510943835768,39512223,906.069526197798,-3884.69847182035,0.783091282662667
"60",0.145427593882268,1.83716970985967,3.42935365967455e-07,7.71862443739105,0.627811228573935,0.243124125110987,0.632608233081481,2.61298402300616,2.18291467388494,1.99618549834793,2.50446097160659,2.88968449717331,3.51271333682902,0.186052908561753,39512223,649.34479473169,-3891.19130678215,25.5748096402
"61",0.213158643393015,7.86873438026893,1.11287540767035e-07,6.96890083394416,0.500718526602183,0.85373951461269,0.046659756541033,1.57055147916487,0.560001770751832,0.249949707499513,0.63299537664494,1.48767765702284,1.04655074945599,0.0919480659834294,39512223,1971.70042244302,-3898.51851719865,5.98197096384178
"62",0.0699146462077896,5.79728528915682,1.29034042477595e-06,7.48658218036643,0.676043413597657,4.82228158042845,0.0395670577078681,7.92857454597807,2.59067927026961,1.29840773035755,2.27589838866974,6.56411297555375,0.873142782081135,0.101085522084491,39512223,1071.73671374491,-3904.43183795977,12.3375751870204
"63",0.45674983533738,3.21004647127803,4.40820526456631e-06,8.41727014877742,0.884614060458458,0.429458472763372,0.341260597128333,1.06920175521692,0.944863067496336,0.88103702292785,1.02602394324321,1.10445308430077,1.23643024668939,0.259170972828424,39512223,941.516084766346,-3904.85484100503,12.2100300962362
"64",0.101052309130073,1.03629589723666,2.04166220194368e-07,3.11191487291492,0.716835073035917,0.0770027279409662,0.666151457546195,2.06892628876626,1.26213090654827,0.766340321246644,1.5986331893731,2.29231925591529,0.613665009238605,0.112121680551437,39512223,1575.06595721308,-3905.12679942281,33.523049743116
