"","Beta","mu_IR","mu_ID","mu_EI","alpha","mu_AR","mu_PI","c_1","c_2","c_3","c_4","c_5","c_6","rho","N","tau","loglik","loglik.se"
"65",0.336754116495412,2.95260364428717,1.24424623513954e-06,2.22975464067983,0.92081704231441,0.633296829285958,0.174282458369669,1.95691251047808,1.56871880829568,1.5300351979586,1.76149841072877,2.00315857022254,2.24869122316123,0.223442002491852,39512223,815.938688111535,-3906.94182462204,5.27151086902967
"66",0.0658681771620839,6.45937033793726,1.00831008237095e-05,0.369186468114878,0.393428817915376,0.0474136795477479,0.711920027338075,7.79041634708379,2.20106201138509,1.18809293158266,2.95689502742033,6.21271121501764,2.69720979026765,0.0938448425871971,39512223,1040.38118885408,-3907.94619096847,7.09363844359917
"67",0.155783004366687,9.63944032977386,3.03303014178918e-06,0.352523687398867,0.584459447349343,0.353059509634597,0.0477752763401902,2.79126251273228,0.815305500074105,0.415494868230709,1.1173261000815,2.34875173969272,1.43604425390745,0.0949635641727551,39512223,1152.76978930882,-3908.21556710764,7.98184456852457
"68",0.288247874022468,8.83222925366406,3.29068013541493e-07,0.647709197554596,0.965553512661525,0.0728677361551855,0.548359556796898,0.75738462852787,0.359667781939121,0.185168153963047,0.44931723925089,0.758665646002147,1.12262911662954,0.0944544633655977,39512223,3077.55242543051,-3909.37985050436,0.347240797168263
"69",0.0949809497895192,2.10041910959025,3.96758232184151e-06,17.4202944435326,0.722072049491977,0.0456750666625936,0.407591699045681,1.84336788987195,1.02281952603871,0.237066097617813,1.1576967445451,2.281853271989,0.323481521000143,0.0938327599122569,39512223,938.681449876148,-3913.5606567041,13.191491364229
"70",0.463522635183393,9.49082806246757,4.7328264980555e-06,0.684541591852254,0.873645098891799,0.632533193774043,0.0386841209876255,1.51126126179144,0.535401305115203,0.373523503176268,0.697545324419276,1.36681436446555,0.871111796772221,0.109695652435615,39512223,1917.44643107453,-3914.26717411823,4.74183007497987
"71",0.258022266986068,3.46875037593108,1.98222553931271e-06,8.50487978130526,0.729578229079513,0.669253563558568,0.0402678353593045,1.54801035805742,0.704523829832891,0.468763606913444,0.647447818375742,1.38657844158274,0.342984639694858,0.112082537854801,39512223,2952.56494118254,-3916.62083301253,1.30243149796295
"72",0.196418243397586,13.9901120824821,1.82518454901395e-06,4.59431703270815,0.470177518151923,0.410106583563663,0.159737811942854,1.73841923157118,1.29996674229688,1.04499648456493,1.4634341681688,1.95604893410282,2.79542452381118,0.118389652223534,39512223,4533.33088785743,-3919.69247629767,0.471107788462532
"73",1.23769920029288,2.55972993274674,1.98931863134381e-05,3.42398155586737,0.486128044326048,1.37863947534361,1.09541609493309,0.788184094223293,0.761077662443952,0.721710548342651,0.801418322960056,0.811946735015117,0.847815633995793,0.564284792070893,39512223,1659.64064319418,-3922.42676939113,2.44108724767857
"74",0.470815405504454,2.67464675667372,1.30742580203046e-06,0.685264275097138,0.748273053898342,3.38465277752987,0.107867673738124,1.63797080113609,1.03370467922161,0.630265519248958,1.12450929618603,1.69829282030955,2.52379738591794,0.110605307055179,39512223,887.295472357912,-3930.19703975394,4.69465369104617
"75",0.105382308671554,4.73722146755466,4.48606165885423e-06,0.889811068040302,0.861801225973004,0.0570938223345294,0.125462621986222,1.87319657973038,0.815955932953518,0.33391810196749,1.03919215043924,2.30024433346567,1.89006721455518,0.0763466697743388,39512223,4824.40316655789,-3933.71074574493,0.570209856548549
"76",0.0432660534015151,10.7319751649405,1.37360127759975e-06,1.31916972384583,0.861702943973822,0.0534571569377726,1.38709391962301,4.60482717434868,2.19080174282257,0.658451023245422,2.47077599768039,6.25219776004921,5.32097314609848,0.0781473704034199,39512223,4779.57952548883,-3936.66919367182,0.556390644164913
"77",0.161479629454974,2.90217199973984,1.67630994334207e-07,0.71372269115132,0.944806759717714,0.0693812169437026,0.389930672034943,1.49828071076075,0.555221204062882,0.376223812409039,0.945048490627098,1.67470830651619,2.89591388238122,0.0975097722636902,39512223,1066.02309899946,-3940.27140519559,1.16524258282532
"78",0.204899078653189,8.3580045867205,1.48494125344685e-05,3.67775282917669,0.766561657656896,0.17934364255602,0.408422736396237,1.57538267084822,1.16698360285198,0.784261549128582,1.42009949944283,1.53777741682322,1.56519522620184,0.148681551093933,39512223,5219.09745757398,-3950.341976312,0.289258573169509
"79",0.111090042644283,6.86226484678003,1.11931740577597e-06,11.4678327011714,0.676480609803412,0.27473080502377,0.0417313542748962,2.80771521845335,1.1361319847452,0.790610216797097,1.30862348012267,2.64903696331149,0.948108540530705,0.101131593987621,39512223,1274.27539432374,-3954.75249553839,10.7223863280775
"80",0.52406545751239,3.88893617398958,4.86844713819428e-06,1.63809304934045,0.7169658850642,0.277857523787988,0.0879359047048829,0.655814816344133,0.371994842705504,0.250993132476924,0.456892760469669,0.527703238180586,0.205251095460622,0.163673641367305,39512223,2088.19453293117,-3956.29244350049,0.835297110312783
"81",0.25768856013991,8.69111077646875,1.12266572285364e-05,0.735372727545589,0.851591553152527,0.657727358452314,0.14082625269646,2.9233147038931,1.7551855627614,1.54432246071139,2.16756020078547,2.75971679451877,3.52079318500899,0.115090916522554,39512223,4948.03443149642,-3958.9631967833,0.259290082825703
"82",0.428863334460687,1.49821281315891,8.3516239467006e-06,3.24465978799768,0.892068633333649,0.507332053111099,0.478845835805973,1.25291298949625,1.21112933309454,1.08847891096249,1.28369890013463,1.41122175582563,1.61583488995999,0.253998795039058,39512223,911.585738559741,-3965.48904558226,4.45104782575066
"83",0.0796401295885169,6.95281847244259,2.15405748255719e-07,4.76931880020894,0.37932080635913,2.37178125385127,0.0985384140659211,3.82709763444063,2.37946338534994,1.32606264605339,3.01095968906471,3.09514538559942,0.443325456465771,0.169970953563906,39512223,2470.60350230621,-3968.27945369233,11.4466267104254
"84",0.193995956523643,8.19668708871513,4.0457695203026e-07,0.463730773059307,0.402297377481768,0.0502703769104017,0.401200831729631,2.0621425796266,0.622754853818564,0.420834482032596,0.985647305072917,1.91353612906513,1.78426986738055,0.10905922321944,39512223,1169.94774704263,-3969.25778272565,3.97311597887793
"85",1.27044443554033,2.06036742818482,9.92562378482603e-08,3.95739311039881,0.893280885486544,1.16822691482927,0.689374321775428,0.825839070457002,0.783628811558339,0.744610673138032,0.827032010126336,0.873297947316135,0.927402583901428,0.454810444468789,39512223,892.573933596502,-3979.21169140467,5.79041927186703
"86",0.121164889311904,3.69344412193658,2.72064276683685e-06,0.223035954211378,0.718598355369662,0.0444689377852499,0.336512309406255,2.49306779753792,0.730529291499009,0.164947673357686,1.21744971070466,2.54634512946149,0.24807600962004,0.0896507577082991,39512223,915.186727455458,-3981.50398547976,2.74003077383075
"87",0.216574768840245,6.99945739346288,2.58027440954564e-06,0.221296815683716,0.899440136174926,0.0684574624730325,0.361988955545267,1.30067057648411,0.494989238591958,0.188353896288345,0.62393088202241,1.53090524993821,1.88198107692829,0.0630427380698685,39512223,7663.02928109106,-3996.62427629769,0.314664083887963
"88",0.261030393035713,1.67435711547406,1.34441914838429e-06,3.73319327428874,0.501954569153798,0.122007028314755,0.448884729452977,1.13413581463559,0.837802454534908,0.515151548008967,0.981090169302593,1.02425657259152,0.546354883708063,0.184499485729319,39512223,2085.93450088265,-3998.52376504007,17.6404715070787
"89",0.148472120116351,15.654223605414,2.48503659391661e-06,0.170834790164753,0.616184984164382,0.170665172536012,0.0558133337960179,2.69704680761668,0.940588068342867,0.285465248630944,1.22102858601413,2.81781239012812,6.62628108525355,0.0639830414768075,39512223,8187.44270633487,-4001.87928911535,0.266031147745902
"90",0.195862425613952,5.20663324244877,2.13116509464446e-06,0.801623600878704,0.687766645033852,0.177724589413977,0.130525259962553,1.48833925943447,0.979324636106841,0.729127392789733,0.98476461683243,1.66180274318161,2.54971788143031,0.138937908977747,39512223,3449.42390601353,-4002.25845860128,4.58991721733787
"91",0.47324966582211,28.576410884712,6.23021599328476e-05,0.241836031603451,0.524643080080465,0.785109288559178,1.81421162116648,2.76232545962576,2.64688475462204,1.70332429687259,3.03651137129387,3.46729888448758,4.42348127863035,0.140613253042117,39512223,3625.01635229715,-4008.18945373703,8.45781591993918
"92",0.157798052640148,3.402830722812,8.24915618595561e-07,1.79260836878585,0.502090444117192,0.0637671882607581,2.20746289527315,1.92771153385301,1.09126539165725,0.719220957560826,1.01298476908734,1.88168469192524,2.79579122727192,0.119276331775817,39512223,1779.17486565268,-4009.91579208353,76.6834584948073
"93",0.141629282620741,5.07783510923835,2.07065317888986e-06,0.279039652263258,0.869783519122696,0.0666805915591649,0.0223833373140731,2.05272864260093,0.473999839642424,0.21425401069416,0.924178819410737,2.23067684651281,0.103029320551226,0.0988985068080552,39512223,904.156745235084,-4013.10168494462,4.16374196715209
"94",0.325175147043294,6.39346172047064,8.92502159465447e-05,0.364785432221867,0.883505937850473,0.129557323447412,0.088294621663499,1.0761793878184,0.448791530906106,0.352367807681641,0.681709397015836,1.02452018613436,1.80534278597063,0.10626314451528,39512223,832.917223093016,-4017.37746321986,72.0153958490451
"95",0.293683673011888,4.34935996037841,8.51328422901099e-07,4.02742584500609,0.165169928368197,0.451915023012274,0.489092213052016,1.64090349532185,1.53555570236248,1.45445261012623,1.63164076746366,1.76275154473382,1.79637816196572,0.327765046126068,39512223,1049.17629630284,-4024.36447556703,16.3322156225101
"96",0.109943495297464,3.89793503338284,9.1356148060063e-07,0.250926613882991,0.334069717775999,0.053775958526294,0.138448119751761,3.06258946410177,1.12970725116109,0.555655863524238,1.62356589400607,2.83553546430158,5.6659875880128,0.0908901737213492,39512223,1019.85337050736,-4035.35280648278,20.0864134425772
"97",0.220858095940061,5.00593477696333,1.73915609107193e-06,2.86961491869808,0.886305969204291,0.0518422536530116,0.187563754184682,0.749906961195455,0.39963535112542,0.212787975096892,0.270765641933551,1.21418645634061,1.23268975255005,0.0751718932229284,39512223,9456.32093455409,-4041.52752094843,0.406865772374571
"98",0.182310780153731,9.16422847503404,1.2568451154543e-05,3.38108213531285,0.501248841711597,0.0477468265210019,0.279433128736283,1.3478987975917,0.620203725332912,0.30469629231713,0.721134163717837,1.38040160120139,0.706857135751577,0.0924033067731486,39512223,1255.82708538573,-4055.7712824444,42.6117758194199
"99",0.172302070439156,2.72957791943282,4.96591119869327e-06,1.72336052306564,0.557772602744467,0.476138724081482,0.22535567290973,2.56432070956461,1.80616337682824,1.72481129628101,2.11779613730789,2.56315350999374,3.41538789032811,0.178683665292758,39512223,1174.20947787611,-4059.0774071604,4.30307126917953
"100",0.182312500481482,6.89852186085917,6.58458957794867e-07,2.67257791462023,0.499402816131621,0.0420740239320121,0.577173560357782,1.60392658368656,0.65084745389112,0.209306447024271,0.643826903052773,1.69687018202685,0.786089657692895,0.054061695841021,39512223,11262.3753618745,-4071.20473469311,4.56405116420221
"101",0.142116121227144,5.71752598234819,1.09702619027586e-06,1.58787768756451,0.676234438704194,0.0436242432896077,0.625941018743228,1.43417254282143,0.773254619965699,0.184382927599163,0.460947919956639,2.46674833952613,1.01002369899647,0.0647471779583109,39512223,12379.2673945829,-4071.99463858273,0.0684526788189505
"102",0.188076393972079,55.1244990730029,3.51457246505235e-06,1.8544776721655,0.885312086912755,0.361386088547498,0.89952209372393,3.01023083523849,2.15837402357177,2.11347837251994,2.52265230290813,2.88022802804716,3.47633125029906,0.194135441001242,39512223,1726.43767766668,-4085.62949087389,33.5219211263417
"103",0.0534492297040138,7.35037730867761,4.62796948193416e-06,7.61787005645973,0.502097624992984,0.0383699251519034,0.225487045606584,4.10589148540975,1.78346145949018,0.91965383664553,1.9635123230876,5.63213170826716,2.50830765198456,0.114389085944587,39512223,7430.89086641022,-4086.00031959779,1.99144667469902
"104",0.137874559786053,12.3674427221622,1.10286138118149e-06,4.63099026651329,0.425907385055878,0.0477953988413853,0.376005970195695,2.22373365204215,1.02868872946398,0.388981074751009,0.736717567992344,2.75093641220351,3.06453211684275,0.0681761638566799,39512223,14059.0964234319,-4088.8285312913,0.148930914241916
"105",0.208281680121405,7.25949678350541,5.68931175021274e-06,2.41613424868323,0.344501455660545,0.578495143066405,0.116300414106107,1.36743804422052,0.899582126173789,0.504972916494919,1.07333277738961,0.975377472715696,0.201417296487996,0.368393549082821,39512223,4821.94166830074,-4093.80628369878,1.68966168726357
"106",0.198416951932293,3.60899222986574,3.9510547424251e-06,0.610805022715089,0.497663593806209,0.575260123269984,0.0986404752176747,2.04409021733936,0.931861733698723,0.7297442293996,1.32000823561856,2.07432561333597,2.92929616662672,0.112192181421239,39512223,944.627610693436,-4095.58608736086,69.4694642322526
"107",0.0762236046013403,1.64657125845759,4.10482532502492e-06,0.26479191544712,0.76947491392202,0.0675198944328674,0.469339504700047,2.95261100068291,1.65290752145596,0.254455487522697,2.5389610106902,1.50685424235752,0.169320672850625,0.287737695283901,39512223,4852.02360911216,-4098.07330889265,2.74320541195458
"108",0.0533833885376683,5.03360866307285,6.50026355189962e-07,0.488950685407917,0.687615140839791,0.0640727545252731,2.50578145384313,4.70470941480995,2.55992158051209,0.619284839873334,3.33230840186612,2.65311308680378,0.198119979924541,0.233299023926116,39512223,4537.36086270078,-4100.50630301066,3.85825061039794
"109",0.0815046412446186,5.59281640334083,1.14516185663018e-06,0.704177750789447,0.83366149798407,0.0685319167568218,0.406208134631012,2.40481609702181,1.58099283929423,0.708922142549286,1.13777903053956,3.9603031239886,2.06989126333347,0.0771740520539164,39512223,16129.8013554187,-4101.59814453657,0.464433917440004
"110",0.250048788321422,1.99632415721512,5.34454965723149e-06,1.38396595201033,0.293147685037586,1.30761753495123,0.370469203396305,2.0939539196261,1.69705979945604,1.42325682411569,1.89928927014665,1.84953683047331,1.65179577506654,0.360509283560127,39512223,1848.24992240643,-4119.71834096355,16.1227455236606
"111",0.161825386178635,2.96561971905428,1.28259723175244e-05,2.57890576532573,0.823433793223461,0.14298810550983,1.72721627151392,1.79239581933181,1.20953938022889,0.742889979582771,1.43245160669146,1.24115915994787,0.263842171976463,0.517727127359801,39512223,5012.51349358195,-4129.11605052568,0.233958855109223
"112",0.189669272142629,4.55672468724412,6.96233421570651e-08,4.4475059801111,0.175694153147306,0.461562851247133,0.202133859235795,1.63369286911777,1.20419489910876,0.932820354122282,1.44553755554319,1.38978402376996,0.8479577867428,0.310395049820387,39512223,3232.57384403266,-4140.28508692711,6.34791753081148
"113",0.356444758565058,4.60198502843172,3.36003544882824e-07,5.45286775434577,0.65188723853752,0.0460759417658307,0.17863680436025,0.429828453226536,0.291075851554055,0.153063914618188,0.219515058492176,0.686266424622062,0.371338041734565,0.0602589422692914,39512223,19918.1702696156,-4143.61808038225,1.11268740045121
"114",0.301235298486378,9.49495392772235,2.2985173065895e-07,0.616125924631244,0.500774238653034,0.061052384311526,1.00276832858667,1.3115133362594,0.525590536225866,0.195320532394104,0.6228581214597,1.32539484859667,2.97319656440504,0.08709279301934,39512223,3833.79826721477,-4143.96235676436,210.214238633749
"115",0.0737198204778496,2.30198274025568,2.229056006305e-06,0.258038609289783,0.639571834079418,0.116083675653149,1.17874571113621,4.58386752073679,2.92862292676107,1.34700732280328,3.85438372411748,3.10102211295339,0.32566628698145,0.303835731265613,39512223,3773.51329342906,-4149.11582116157,3.76766547927278
"116",0.0900706796846558,1.66866123094162,3.29957849018154e-06,0.928405606977389,0.96335922984457,0.127034971555841,0.0900043091490158,2.35522758318912,1.78099075939349,0.745737459532892,2.18498598002839,1.55753636680483,0.168376716779192,0.785447853764652,39512223,13587.9640703589,-4149.64842604833,3.15339120847259
"117",0.220311417113514,5.70882521640909,2.63378061456779e-06,0.698230188260728,0.817729851139827,0.247680630451329,0.10346997918843,1.65178336603475,1.0560283122327,0.671105580982029,1.20797453107991,1.17644242824093,0.530283694635625,0.283609425714417,39512223,2523.23343348489,-4150.21139256286,1.26320563446749
"118",0.25424545174286,4.12143279904465,2.35471705904308e-06,1.4627705448408,0.694474237856789,0.313575799852292,0.308720771195935,1.79473042018353,1.26027895176065,1.17931036613429,1.45851157496549,1.68005506680053,2.06553611305689,0.192352073250024,39512223,935.593278396848,-4153.52052746384,28.7334449606427
"119",0.0469026824278886,0.750381476301241,1.82055307817638e-06,0.297983739855947,0.97661030240027,0.0594949094048195,0.129445885029334,3.44736294610106,1.97564446761703,0.104642825886573,3.27772993307101,1.50008118311775,0.202796339427284,0.468671602113074,39512223,6285.52646818387,-4164.55013187414,36.0764012164521
"120",0.13587390989101,0.35009046396661,1.95517266748939e-06,5.56516689185896,0.354501176361397,0.89315666534357,0.309408063918479,1.91191770753751,1.90984799313972,1.40198839977379,2.08155935326981,1.85231141242574,0.954914708701446,0.859125171926384,39512223,21397.7730489949,-4173.12649398577,4.25441424559326
"121",0.178005990823451,5.89061269120329,3.94246905141541e-06,2.60401120617406,0.791791671472737,0.05238269034206,2.9955245227572,0.91767604142114,0.633159412698937,0.258200655619029,0.425567785635191,2.88652872731904,1.61257783148934,0.09749585299285,39512223,20844.713738552,-4175.60167831736,0.39097190276981
"122",0.285711527071048,1.8858722102742,3.74110394411869e-07,4.18492474811363,0.837825668801089,0.443920577794572,0.309353708881493,1.70869654438783,1.45802946225468,1.32447307313933,1.58264589789624,1.65249159585497,1.5762786771075,0.350579241210141,39512223,1047.94049688871,-4177.87390694657,2.02352570025729
"123",0.189552100586324,2.65189491242254,2.40651720584063e-06,1.99236581034751,0.334941958921259,0.708953873500776,0.13296018183118,1.49443094272256,1.10172829290927,0.637026471372192,1.22769599687863,1.11505530712217,0.358939525857622,0.589808879648852,39512223,6340.93322936164,-4183.50740367913,0.587031174374581
"124",0.0901377983688455,3.22703580416851,1.77806285774187e-06,0.771850081126033,0.673472015952114,0.914715228081979,0.156525463817353,6.12654328606625,4.35322560493427,2.98099367198609,4.91856596270723,4.81824530430275,2.58039039659808,0.331059018361506,39512223,2653.1540986197,-4184.41800624486,0.777959621599047
"125",0.139152919659799,1.88811657145004,2.14966269270521e-06,0.561596059858346,0.341997144812343,0.437209570867418,0.241236828358102,2.71676755396526,2.08873226146709,1.52146405525521,2.41833163032039,2.41896481885036,1.67704300412435,0.258341342308999,39512223,2487.07385442082,-4186.5886653704,30.383257477906
"126",0.361238678542429,3.84346600290192,1.75980169282392e-07,1.92986377808937,0.424089396239813,0.141252128152864,0.503100500309221,1.07312852773811,0.700793753262934,0.505304257825139,0.787772340606548,0.730698351214156,0.233655716864734,0.778182928117724,39512223,9480.79975920452,-4188.04453287684,0.523920922625404
"127",0.267387521900268,22.8502134759338,1.61215953713265e-06,1.05394612605332,0.49966527030906,0.274741929207577,0.0476472832978009,1.01766137104191,0.422759990189021,0.244972867836474,0.457183743097568,1.02403417419791,0.331961880156988,0.0946449137338048,39512223,985.318894646777,-4189.53489956442,355.005840939608
"128",0.175951830575355,11.5072603064159,6.10027403706391e-06,0.821843385737646,0.797626359492341,0.264555104201694,0.0495357669234994,1.9313157230806,1.15117327069241,0.273837377405057,1.00116627176059,3.08126424162102,6.83958943512267,0.0597557719534309,39512223,50504.0405237365,-4192.73103580689,0.157643902075425
"129",1.06197839702492,15.0405882330232,2.51789714117389e-06,0.435005808067456,0.315424193303945,0.28921596747337,3.26359960389638,1.09651385068012,0.707125876409823,0.526971712539708,0.823511521976819,0.747744137939464,0.383121402029538,0.776659026565605,39512223,11193.8095269117,-4194.51568812631,1.26998038347597
