Date,Price,Open,High,Low,Vol,Change%
18-Apr-21,"3,472.94","3,427.55","3,494.16","3,414.36",30.27B,1.35%
11-Apr-21,"3,426.62","3,445.97","3,456.16","3,373.09",130.60B,-0.70%
4-Apr-21,"3,450.68","3,491.63","3,495.91","3,442.14",114.24B,-0.97%
28-Mar-21,"3,484.39","3,429.63","3,487.59","3,409.89",139.12B,1.93%
21-Mar-21,"3,418.33","3,406.12","3,445.42","3,344.97",150.16B,0.40%
14-Mar-21,"3,404.66","3,441.88","3,478.14","3,389.29",155.81B,-1.40%
7-Mar-21,"3,453.08","3,524.98","3,542.30","3,328.31",177.46B,-1.40%
28-Feb-21,"3,501.99","3,531.48","3,577.62","3,456.67",175.30B,-0.20%
21-Feb-21,"3,509.08","3,707.19","3,717.27","3,500.70",194.94B,-5.06%
14-Feb-21,"3,696.17","3,721.09","3,731.69","3,634.01",70.14B,1.12%
7-Feb-21,"3,655.09","3,504.56","3,662.77","3,492.13",76.16B,4.54%
31-Jan-21,"3,496.33","3,477.17","3,544.01","3,465.77",142.84B,0.38%
24-Jan-21,"3,483.07","3,605.36","3,637.10","3,446.55",143.41B,-3.43%
17-Jan-21,"3,606.75","3,554.80","3,636.24","3,544.26",154.93B,1.13%
10-Jan-21,"3,566.38","3,571.32","3,622.35","3,516.99",174.63B,-0.10%
3-Jan-21,"3,570.11","3,474.68","3,588.06","3,457.21",190.99B,2.79%
27-Dec-20,"3,473.07","3,396.36","3,474.92","3,374.42",125.46B,2.25%
20-Dec-20,"3,396.56","3,394.39","3,423.61","3,348.35",147.59B,0.05%
13-Dec-20,"3,394.90","3,349.53","3,413.81","3,338.63",124.27B,1.43%
6-Dec-20,"3,347.19","3,446.65","3,449.58","3,325.17",128.81B,-2.83%
29-Nov-20,"3,444.58","3,418.16","3,465.73","3,386.91",156.87B,1.06%
22-Nov-20,"3,408.31","3,384.10","3,431.65","3,344.28",153.35B,0.91%
15-Nov-20,"3,377.73","3,325.62","3,380.15","3,313.65",136.53B,2.04%
8-Nov-20,"3,310.10","3,329.43","3,387.62","3,291.64",130.45B,-0.06%
1-Nov-20,"3,312.16","3,228.72","3,326.46","3,209.91",109.23B,2.72%
25-Oct-20,"3,224.53","3,258.70","3,289.77","3,219.42",90.49B,-1.63%
18-Oct-20,"3,278.00","3,351.10","3,371.09","3,276.62",89.52B,-1.75%
11-Oct-20,"3,336.36","3,287.33","3,361.83","3,286.11",104.85B,1.96%
4-Oct-20,"3,272.08","3,262.61","3,280.51","3,260.19",18.83B,1.68%
27-Sep-20,"3,218.05","3,224.98","3,244.91","3,202.34",46.08B,-0.04%
20-Sep-20,"3,219.42","3,348.90","3,350.59","3,208.03",97.12B,-3.56%
13-Sep-20,"3,338.09","3,275.92","3,338.32","3,248.50",107.12B,2.38%
6-Sep-20,"3,260.35","3,349.92","3,368.24","3,220.54",141.74B,-2.83%
30-Aug-20,"3,355.37","3,416.55","3,442.74","3,328.55",130.90B,-1.42%
23-Aug-20,"3,403.81","3,391.11","3,408.87","3,312.99",134.62B,0.68%
16-Aug-20,"3,380.68","3,373.90","3,456.72","3,352.78",184.41B,0.61%
9-Aug-20,"3,360.10","3,341.53","3,409.06","3,263.27",179.05B,0.18%
2-Aug-20,"3,354.04","3,332.18","3,392.70","3,307.71",205.48B,1.33%
26-Jul-20,"3,310.01","3,210.39","3,333.79","3,174.66",160.81B,3.54%
19-Jul-20,"3,196.77","3,243.91","3,381.98","3,184.96",200.52B,-0.54%
12-Jul-20,"3,214.13","3,379.39","3,458.79","3,181.27",244.35B,-5.00%
5-Jul-20,"3,383.32","3,187.84","3,456.97","3,187.84",306.49B,7.31%
28-Jun-20,"3,152.81","2,973.08","3,152.81","2,951.77",155.88B,5.82%
21-Jun-20,"2,979.55","2,966.90","2,983.44","2,949.85",70.63B,0.40%
14-Jun-20,"2,967.63","2,908.28","2,973.32","2,890.03",122.42B,1.64%
7-Jun-20,"2,919.74","2,941.98","2,957.12","2,872.62",111.78B,-0.38%
31-May-20,"2,930.80","2,871.96","2,942.76","2,871.96",121.59B,2.75%
24-May-20,"2,852.35","2,816.24","2,861.92","2,802.47",95.99B,1.37%
17-May-20,"2,813.77","2,872.52","2,900.22","2,808.02",104.64B,-1.91%
10-May-20,"2,868.46","2,901.57","2,914.28","2,863.37",99.40B,-0.93%
3-May-20,"2,895.34","2,831.63","2,903.80","2,830.65",70.34B,1.23%
26-Apr-20,"2,860.08","2,812.24","2,865.59","2,758.25",90.85B,1.84%
19-Apr-20,"2,808.53","2,840.41","2,853.64","2,802.50",114.64B,-1.06%
12-Apr-20,"2,838.49","2,784.60","2,854.96","2,774.08",103.42B,1.50%
5-Apr-20,"2,796.63","2,806.97","2,833.01","2,789.98",98.53B,1.18%
29-Mar-20,"2,763.99","2,739.72","2,780.64","2,719.90",109.43B,-0.30%
22-Mar-20,"2,772.20","2,677.59","2,805.55","2,656.50",125.48B,0.97%
15-Mar-20,"2,745.62","2,897.30","2,898.03","2,646.80",150.35B,-4.91%
8-Mar-20,"2,887.43","2,987.18","3,010.03","2,799.98",183.46B,-4.85%
1-Mar-20,"3,034.51","2,899.31","3,074.26","2,899.31",193.83B,5.35%
23-Feb-20,"2,880.30","3,027.89","3,042.18","2,878.54",203.28B,-5.24%
16-Feb-20,"3,039.67","2,924.99","3,058.90","2,924.99",165.03B,4.20%
9-Feb-20,"2,917.01","2,860.50","2,935.41","2,851.05",133.83B,1.43%
2-Feb-20,"2,875.96","2,716.70","2,876.59","2,685.27",151.56B,-3.38%
26-Jan-20,"2,976.53","2,976.53","2,976.53","2,976.53",-,0.00%
19-Jan-20,"2,976.53","3,082.11","3,096.31","2,955.35",94.19B,-3.22%
12-Jan-20,"3,075.50","3,091.49","3,127.17","3,067.25",103.66B,-0.54%
5-Jan-20,"3,092.29","3,070.91","3,107.20","3,059.13",134.09B,0.28%
29-Dec-19,"3,083.79","2,998.17","3,098.10","2,983.34",101.95B,2.62%
22-Dec-19,"3,005.04","2,999.04","3,036.11","2,960.43",97.39B,0.00%
15-Dec-19,"3,004.94","2,970.97","3,039.38","2,958.71",117.27B,1.26%
8-Dec-19,"2,967.68","2,914.46","2,969.98","2,902.79",86.02B,1.91%
1-Dec-19,"2,912.01","2,874.45","2,912.01","2,857.32",65.54B,1.39%
24-Nov-19,"2,871.98","2,885.61","2,915.04","2,858.58",72.46B,-0.46%
17-Nov-19,"2,885.29","2,889.55","2,933.99","2,873.99",67.93B,-0.21%
10-Nov-19,"2,891.34","2,949.96","2,949.96","2,891.20",68.21B,-2.46%
3-Nov-19,"2,964.18","2,964.58","3,008.31","2,962.84",79.91B,0.20%
27-Oct-19,"2,958.20","2,958.69","2,980.13","2,917.15",82.01B,0.11%
20-Oct-19,"2,954.93","2,933.90","2,958.24","2,917.69",63.72B,0.57%
13-Oct-19,"2,938.14","2,993.96","3,026.38","2,933.24",78.64B,-1.19%
6-Oct-19,"2,973.66","2,905.76","2,980.79","2,891.54",55.14B,2.36%
29-Sep-19,"2,905.19","2,927.92","2,936.48","2,905.19",11.66B,-0.92%
22-Sep-19,"2,932.17","2,998.40","3,002.90","2,920.93",82.24B,-2.47%
15-Sep-19,"3,006.45","3,041.92","3,042.93","2,970.57",95.81B,-0.82%
8-Sep-19,"3,031.24","3,023.78","3,033.47","3,004.22",91.02B,1.05%
1-Sep-19,"2,999.60","2,886.94","3,015.84","2,883.68",113.95B,3.93%
25-Aug-19,"2,886.24","2,851.02","2,919.64","2,849.24",93.37B,-0.39%
18-Aug-19,"2,897.43","2,835.52","2,902.46","2,829.85",87.16B,2.61%
11-Aug-19,"2,823.82","2,781.98","2,840.32","2,756.83",70.78B,1.77%
4-Aug-19,"2,774.75","2,854.58","2,863.69","2,733.92",85.40B,-3.25%
28-Jul-19,"2,867.84","2,943.92","2,965.63","2,851.44",74.46B,-2.60%
21-Jul-19,"2,944.54","2,925.79","2,948.33","2,879.69",75.03B,0.70%
14-Jul-19,"2,924.20","2,921.55","2,955.00","2,886.70",74.84B,-0.22%
7-Jul-19,"2,930.55","2,997.81","2,997.81","2,905.81",77.36B,-2.67%
30-Jun-19,"3,011.06","3,024.62","3,048.48","2,990.92",102.88B,1.08%
23-Jun-19,"2,978.88","3,004.29","3,012.83","2,948.99",100.55B,-0.77%
16-Jun-19,"3,001.98","2,880.42","3,010.35","2,874.31",111.04B,4.16%
9-Jun-19,"2,881.97","2,833.01","2,927.43","2,824.36",109.58B,1.92%
2-Jun-19,"2,827.80","2,901.74","2,920.83","2,822.19",76.30B,-2.45%
26-May-19,"2,898.70","2,851.28","2,934.98","2,833.04",102.00B,1.60%
19-May-19,"2,852.99","2,874.80","2,919.24","2,838.45",98.54B,-1.02%
12-May-19,"2,882.30","2,905.07","2,956.78","2,872.83",116.56B,-1.94%
5-May-19,"2,939.21","2,984.73","2,986.54","2,838.38",129.41B,-4.52%
28-Apr-19,"3,078.34","3,090.63","3,107.76","3,050.03",51.44B,-0.26%
21-Apr-19,"3,086.40","3,278.49","3,279.49","3,085.80",156.32B,-5.64%
14-Apr-19,"3,270.80","3,233.46","3,275.33","3,153.21",170.50B,2.58%
7-Apr-19,"3,188.63","3,271.27","3,288.45","3,168.04",189.16B,-1.78%
31-Mar-19,"3,246.57","3,111.66","3,254.14","3,111.66",181.29B,5.04%
24-Mar-19,"3,090.76","3,058.80","3,093.03","2,987.77",168.84B,-0.43%
17-Mar-19,"3,104.15","3,027.80","3,125.02","3,009.51",188.64B,2.73%
10-Mar-19,"3,021.75","2,969.08","3,093.39","2,963.58",210.49B,1.75%
3-Mar-19,"2,969.86","3,015.94","3,129.94","2,969.58",266.65B,-0.81%
24-Feb-19,"2,994.01","2,838.39","2,997.49","2,838.39",226.52B,6.77%
17-Feb-19,"2,804.23","2,699.82","2,804.23","2,699.82",139.46B,4.54%
10-Feb-19,"2,682.39","2,613.17","2,729.45","2,613.17",97.58B,2.45%
27-Jan-19,"2,618.23","2,615.71","2,630.32","2,559.98",70.94B,0.63%
20-Jan-19,"2,601.72","2,599.06","2,618.98","2,569.70",76.08B,0.22%
13-Jan-19,"2,596.01","2,553.33","2,598.88","2,532.43",80.76B,1.65%
6-Jan-19,"2,553.83","2,528.70","2,574.41","2,515.51",83.66B,1.55%
30-Dec-18,"2,514.87","2,497.88","2,515.32","2,440.91",40.32B,0.84%
23-Dec-18,"2,493.90","2,506.74","2,532.00","2,462.84",60.15B,-0.89%
16-Dec-18,"2,516.25","2,587.26","2,599.15","2,498.69",57.83B,-2.99%
9-Dec-18,"2,593.74","2,589.19","2,645.84","2,576.24",61.47B,-0.47%
2-Dec-18,"2,605.89","2,647.13","2,666.08","2,599.28",78.07B,0.68%
25-Nov-18,"2,588.19","2,580.84","2,617.55","2,555.32",70.04B,0.34%
18-Nov-18,"2,579.48","2,681.90","2,703.51","2,577.35",97.09B,-3.72%
11-Nov-18,"2,679.11","2,593.20","2,695.57","2,590.21",111.28B,3.09%
4-Nov-18,"2,598.87","2,665.43","2,675.68","2,598.16",84.27B,-2.90%
28-Oct-18,"2,676.48","2,593.59","2,676.48","2,521.78",90.74B,2.99%
21-Oct-18,"2,598.85","2,565.64","2,675.41","2,531.53",87.13B,1.90%
14-Oct-18,"2,550.47","2,605.91","2,611.97","2,449.20",64.07B,-2.17%
7-Oct-18,"2,606.91","2,768.21","2,771.94","2,536.67",74.70B,-7.60%
23-Sep-18,"2,821.35","2,775.07","2,827.34","2,771.16",50.98B,0.85%
16-Sep-18,"2,797.48","2,671.29","2,797.49","2,644.30",61.50B,4.32%
9-Sep-18,"2,681.64","2,698.01","2,703.43","2,647.17",50.08B,-0.76%
2-Sep-18,"2,702.30","2,716.40","2,756.61","2,683.72",52.28B,-0.84%
26-Aug-18,"2,725.25","2,736.32","2,791.39","2,710.54",56.75B,-0.15%
19-Aug-18,"2,729.43","2,673.07","2,748.82","2,653.11",51.70B,2.27%
12-Aug-18,"2,668.97","2,769.02","2,789.80","2,665.59",58.60B,-4.52%
5-Aug-18,"2,795.31","2,736.53","2,806.11","2,692.32",70.02B,2.00%
29-Jul-18,"2,740.44","2,871.94","2,897.40","2,726.48",72.13B,-4.63%
22-Jul-18,"2,873.59","2,815.20","2,915.30","2,809.62",88.56B,1.57%
15-Jul-18,"2,829.27","2,827.08","2,837.86","2,753.84",59.45B,-0.07%
8-Jul-18,"2,831.18","2,752.45","2,844.19","2,752.43",63.01B,3.06%
1-Jul-18,"2,747.23","2,841.58","2,845.68","2,691.02",66.83B,-3.52%
24-Jun-18,"2,847.42","2,903.45","2,908.62","2,782.38",62.13B,-1.47%
17-Jun-18,"2,889.76","2,982.65","2,984.97","2,837.14",65.54B,-4.37%
10-Jun-18,"3,021.90","3,057.34","3,081.45","3,008.73",60.14B,-1.48%
3-Jun-18,"3,067.15","3,083.43","3,128.72","3,053.29",61.60B,-0.26%
27-May-18,"3,075.14","3,136.81","3,149.66","3,041.00",68.99B,-2.11%
20-May-18,"3,141.30","3,206.18","3,219.74","3,131.07",71.93B,-1.63%
13-May-18,"3,193.30","3,167.04","3,193.45","3,144.78",63.49B,0.95%
6-May-18,"3,163.26","3,094.90","3,180.76","3,091.66",67.22B,2.34%
29-Apr-18,"3,091.03","3,087.41","3,105.66","3,056.16",39.29B,0.29%
22-Apr-18,"3,082.23","3,063.44","3,136.04","3,045.94",68.65B,0.35%
15-Apr-18,"3,071.54","3,152.89","3,153.11","3,041.62",77.61B,-2.77%
8-Apr-18,"3,159.05","3,125.44","3,220.85","3,110.30",75.95B,0.89%
1-Apr-18,"3,131.11","3,169.78","3,192.34","3,119.13",47.69B,-1.19%
25-Mar-18,"3,168.90","3,117.32","3,177.72","3,091.46",86.39B,0.51%
18-Mar-18,"3,152.76","3,264.93","3,314.21","3,110.66",87.22B,-3.58%
11-Mar-18,"3,269.88","3,319.21","3,333.88","3,269.28",83.09B,-1.13%
4-Mar-18,"3,307.17","3,255.87","3,309.72","3,236.72",82.71B,1.62%
25-Feb-18,"3,254.53","3,307.30","3,335.99","3,228.58",82.38B,-1.05%
18-Feb-18,"3,289.02","3,237.57","3,294.13","3,234.12",28.45B,2.81%
11-Feb-18,"3,199.16","3,128.37","3,219.22","3,113.61",40.52B,2.21%
4-Feb-18,"3,129.85","3,411.67","3,487.72","3,062.74",121.68B,-9.60%
28-Jan-18,"3,462.08","3,563.64","3,587.03","3,388.86",109.83B,-2.70%
21-Jan-18,"3,558.13","3,476.99","3,574.90","3,475.67",117.53B,2.01%
14-Jan-18,"3,487.86","3,428.95","3,498.43","3,401.96",117.21B,1.72%
7-Jan-18,"3,428.94","3,391.55","3,435.42","3,384.56",98.46B,1.10%
31-Dec-17,"3,391.75","3,314.03","3,402.07","3,314.03",83.61B,2.56%
24-Dec-17,"3,307.17","3,296.21","3,312.30","3,263.73",76.90B,0.31%
17-Dec-17,"3,297.06","3,268.03","3,309.22","3,254.18",63.98B,0.95%
10-Dec-17,"3,266.14","3,290.49","3,322.67","3,259.39",62.01B,-0.72%
3-Dec-17,"3,289.99","3,310.38","3,324.00","3,254.61",77.33B,-0.83%
26-Nov-17,"3,317.62","3,346.66","3,347.05","3,300.78",78.43B,-1.08%
19-Nov-17,"3,353.82","3,361.36","3,442.18","3,328.33",96.18B,-0.86%
12-Nov-17,"3,382.91","3,435.18","3,450.49","3,373.30",97.68B,-1.45%
5-Nov-17,"3,432.67","3,369.68","3,438.79","3,356.53",87.86B,1.81%
29-Oct-17,"3,371.74","3,413.87","3,419.73","3,347.36",88.20B,-1.32%
22-Oct-17,"3,416.81","3,382.28","3,421.10","3,374.12",74.79B,1.13%
15-Oct-17,"3,378.65","3,393.21","3,400.51","3,359.63",74.26B,-0.35%
8-Oct-17,"3,390.52","3,403.25","3,410.17","3,358.80",85.44B,1.24%
24-Sep-17,"3,348.94","3,344.59","3,357.02","3,332.60",73.96B,-0.11%
17-Sep-17,"3,352.53","3,352.51","3,377.88","3,334.98",95.03B,-0.03%
10-Sep-17,"3,353.62","3,365.35","3,391.64","3,345.33",112.75B,-0.35%
3-Sep-17,"3,365.24","3,369.72","3,391.01","3,353.69",113.26B,-0.06%
27-Aug-17,"3,367.12","3,336.13","3,381.93","3,336.13",124.07B,1.07%
20-Aug-17,"3,331.52","3,274.58","3,331.91","3,266.36",92.18B,1.92%
13-Aug-17,"3,268.72","3,206.04","3,275.08","3,206.04",94.42B,1.88%
6-Aug-17,"3,208.54","3,257.67","3,285.48","3,200.75",122.25B,-1.64%
30-Jul-17,"3,262.08","3,252.75","3,305.43","3,251.19",125.91B,0.27%
23-Jul-17,"3,253.24","3,230.90","3,264.85","3,220.64",106.29B,0.47%
16-Jul-17,"3,237.98","3,219.79","3,247.71","3,139.50",116.74B,0.48%
9-Jul-17,"3,222.42","3,208.46","3,226.91","3,177.93",92.91B,0.14%
2-Jul-17,"3,217.96","3,192.00","3,219.52","3,174.31",78.22B,0.80%
25-Jun-17,"3,192.43","3,157.00","3,193.46","3,156.98",71.85B,1.09%
18-Jun-17,"3,157.87","3,122.16","3,186.98","3,118.09",75.90B,1.11%
11-Jun-17,"3,123.17","3,149.53","3,164.95","3,117.08",69.00B,-1.12%
4-Jun-17,"3,158.40","3,102.11","3,165.92","3,078.79",73.17B,1.70%
28-May-17,"3,105.54","3,125.33","3,143.28","3,081.85",45.85B,-0.15%
21-May-17,"3,110.06","3,087.17","3,120.66","3,022.30",81.91B,0.63%
14-May-17,"3,090.63","3,085.93","3,119.58","3,060.53",75.64B,0.23%
7-May-17,"3,083.51","3,090.07","3,093.45","3,016.53",82.74B,-0.63%
30-Apr-17,"3,103.04","3,147.23","3,154.78","3,092.09",67.22B,-1.64%
23-Apr-17,"3,154.66","3,164.25","3,164.25","3,097.33",88.43B,-0.58%
16-Apr-17,"3,173.15","3,229.95","3,229.95","3,147.07",97.03B,-2.25%
9-Apr-17,"3,246.07","3,285.46","3,290.39","3,238.90",120.52B,-1.23%
2-Apr-17,"3,286.62","3,235.66","3,295.19","3,233.24",72.97B,1.99%
26-Mar-17,"3,222.51","3,268.92","3,283.24","3,195.85",102.32B,-1.44%
19-Mar-17,"3,269.45","3,241.11","3,275.21","3,221.93",93.58B,0.99%
12-Mar-17,"3,237.45","3,209.45","3,274.19","3,193.16",84.47B,0.77%
5-Mar-17,"3,212.76","3,217.33","3,245.30","3,205.28",78.49B,-0.17%
26-Feb-17,"3,218.31","3,249.19","3,259.98","3,206.61",86.28B,-1.08%
19-Feb-17,"3,253.43","3,198.96","3,264.08","3,198.96",104.69B,1.60%
12-Feb-17,"3,202.08","3,198.99","3,238.40","3,198.99",109.37B,0.17%
5-Feb-17,"3,196.70","3,143.09","3,205.05","3,132.03",83.14B,1.80%
29-Jan-17,"3,140.17","3,160.08","3,162.68","3,136.01",9.22B,-0.60%
22-Jan-17,"3,159.17","3,125.42","3,163.10","3,125.42",48.46B,1.15%
15-Jan-17,"3,123.14","3,104.49","3,125.66","3,044.29",77.20B,0.33%
8-Jan-17,"3,112.76","3,148.53","3,174.58","3,102.16",83.50B,-1.32%
1-Jan-17,"3,154.32","3,105.31","3,172.03","3,105.31",66.79B,1.63%
25-Dec-16,"3,103.64","3,095.58","3,127.88","3,068.41",69.57B,-0.21%
18-Dec-16,"3,110.15","3,120.70","3,143.17","3,084.80",83.23B,-0.41%
11-Dec-16,"3,122.98","3,233.67","3,245.09","3,100.91",101.62B,-3.40%
4-Dec-16,"3,232.88","3,203.78","3,244.80","3,189.49",92.44B,-0.34%
27-Nov-16,"3,243.84","3,270.05","3,301.21","3,235.28",134.33B,-0.55%
20-Nov-16,"3,261.94","3,188.50","3,262.88","3,188.28",120.85B,2.16%
13-Nov-16,"3,192.86","3,187.71","3,221.46","3,186.80",121.63B,-0.10%
6-Nov-16,"3,196.04","3,124.89","3,202.74","3,096.95",116.64B,2.26%
30-Oct-16,"3,125.32","3,097.19","3,141.33","3,081.07",91.51B,0.68%
23-Oct-16,"3,104.27","3,092.05","3,137.03","3,090.79",97.53B,0.43%
16-Oct-16,"3,090.94","3,064.69","3,101.85","3,033.75",87.63B,0.89%
9-Oct-16,"3,063.81","3,020.46","3,066.10","3,014.62",77.99B,1.97%
25-Sep-16,"3,004.70","3,028.24","3,028.24","2,969.13",58.52B,-0.96%
18-Sep-16,"3,033.90","3,005.32","3,054.44","3,005.32",61.88B,1.03%
11-Sep-16,"3,002.85","3,037.51","3,040.95","2,995.42",47.48B,-2.47%
4-Sep-16,"3,078.85","3,070.71","3,105.68","3,053.19",81.14B,0.37%
28-Aug-16,"3,067.35","3,068.46","3,088.70","3,050.49",73.19B,-0.10%
21-Aug-16,"3,070.31","3,107.38","3,112.74","3,041.51",81.62B,-1.22%
14-Aug-16,"3,108.10","3,056.48","3,140.44","3,053.87",121.35B,1.88%
7-Aug-16,"3,050.67","2,972.62","3,051.05","2,959.05",82.05B,2.48%
31-Jul-16,"2,976.70","2,971.95","2,991.68","2,931.96",67.98B,-0.09%
24-Jul-16,"2,979.34","3,008.09","3,057.42","2,939.23",92.17B,-1.11%
17-Jul-16,"3,012.82","3,047.64","3,058.32","3,007.46",79.69B,-1.36%
10-Jul-16,"3,054.30","2,993.75","3,069.05","2,984.42",109.05B,2.22%
3-Jul-16,"2,988.09","2,924.29","3,024.11","2,922.52",106.13B,1.90%
26-Jun-16,"2,932.48","2,840.56","2,944.99","2,840.28",81.95B,2.74%
19-Jun-16,"2,854.29","2,887.64","2,919.30","2,807.60",75.85B,-1.07%
12-Jun-16,"2,885.11","2,897.27","2,911.16","2,811.78",80.10B,-1.44%
5-Jun-16,"2,927.16","2,940.99","2,945.94","2,908.37",41.80B,-0.39%
29-May-16,"2,938.68","2,814.65","2,945.52","2,794.66",84.17B,4.17%
22-May-16,"2,821.05","2,826.31","2,848.07","2,780.76",56.01B,-0.16%
15-May-16,"2,825.48","2,816.78","2,860.32","2,781.42",59.88B,-0.06%
8-May-16,"2,827.11","2,896.16","2,896.16","2,781.24",68.77B,-2.96%
1-May-16,"2,913.25","2,940.39","3,004.42","2,913.04",68.57B,-0.85%
24-Apr-16,"2,938.32","2,949.97","2,976.02","2,916.37",62.24B,-0.71%
17-Apr-16,"2,959.24","3,058.46","3,058.46","2,905.05",94.96B,-3.86%
10-Apr-16,"3,078.12","3,006.91","3,097.16","3,001.32",111.06B,3.12%
3-Apr-16,"2,984.96","3,000.94","3,062.36","2,960.46",89.78B,-0.82%
27-Mar-16,"3,009.53","2,988.01","3,023.41","2,905.25",102.23B,1.01%
20-Mar-16,"2,979.43","2,978.46","3,028.32","2,952.11",125.18B,0.82%
13-Mar-16,"2,955.15","2,830.08","2,971.55","2,819.79",105.83B,5.15%
6-Mar-16,"2,810.31","2,886.64","2,911.84","2,772.55",90.05B,-2.22%
28-Feb-16,"2,874.15","2,754.81","2,880.37","2,638.96",126.56B,3.86%
21-Feb-16,"2,767.21","2,888.60","2,933.96","2,715.87",110.67B,-3.25%
14-Feb-16,"2,860.02","2,684.96","2,893.21","2,682.09",92.47B,3.49%
31-Jan-16,"2,763.49","2,730.98","2,793.30","2,655.62",77.44B,0.95%
24-Jan-16,"2,737.60","2,934.08","2,955.78","2,638.30",93.74B,-6.14%
17-Jan-16,"2,916.56","2,847.54","3,016.28","2,844.70",93.80B,0.54%
10-Jan-16,"2,900.97","3,131.85","3,166.22","2,867.55",108.52B,-8.96%
3-Jan-16,"3,186.41","3,536.59","3,538.69","3,056.88",104.72B,-9.97%
27-Dec-15,"3,539.18","3,635.77","3,641.59","3,515.52",81.74B,-2.45%
20-Dec-15,"3,627.91","3,568.58","3,684.57","3,565.75",128.55B,1.37%
13-Dec-15,"3,578.96","3,403.51","3,614.70","3,399.28",116.69B,4.20%
6-Dec-15,"3,434.58","3,529.81","3,543.95","3,410.92",101.17B,-2.56%
29-Nov-15,"3,524.99","3,433.86","3,591.73","3,327.81",139.09B,2.58%
22-Nov-15,"3,436.30","3,630.87","3,668.38","3,412.43",149.89B,-5.35%
15-Nov-15,"3,630.50","3,522.46","3,678.27","3,519.42",151.61B,1.39%
8-Nov-15,"3,580.84","3,588.50","3,673.76","3,564.81",200.13B,-0.26%
1-Nov-15,"3,590.03","3,337.58","3,596.38","3,302.18",174.53B,6.13%
25-Oct-15,"3,382.56","3,448.65","3,457.52","3,332.62",146.65B,-0.88%
18-Oct-15,"3,412.43","3,401.63","3,447.26","3,265.44",182.67B,0.62%
11-Oct-15,"3,391.35","3,193.54","3,393.02","3,188.41",169.03B,6.54%
